ticker,trans_date,filing_date,lag_days,n_insiders,accept_time,trigger_class,r_trans_5d,r_filing_5d,r_filing_plus1_5d
IMNM,2025-03-26,2025-03-26,0,3,2025-03-26 20:05:21,after_close_same_day,-4.643858621331454,-4.643858621331454,-8.928458458370724
INBX,2024-09-03,2024-09-03,0,4,2024-09-03 17:31:03,after_close_same_day,-4.231671333395749,-4.231671333395749,-7.113608105398181
INV,2025-12-02,2025-12-03,1,5,2025-12-04 02:47:45,unknown,10.844858329798864,18.13659486479895,12.176348555747293
INVE,2024-05-23,2024-05-23,0,3,2024-05-23 18:24:21,after_close_same_day,4.804378631900198,4.804378631900198,5.083045577337514
ITGR,2025-11-12,2025-11-13,1,4,2025-11-13 21:18:50,after_close_same_day,0.37488211053882425,3.0206436310201,2.653764680114029
J,2025-11-24,2025-11-25,1,3,2025-11-25 19:00:56,after_close_same_day,-0.05057566773285482,2.8232990408080876,3.1417412970372878
JRVR,2025-05-20,2025-05-21,1,3,2025-05-21 09:19:31,pre_open_same_day,15.520382282236428,14.136467719248742,4.5456776508831265
KYN,2025-04-08,2025-04-08,0,3,2025-04-08 13:29:05,intraday_same_day,2.6912743889058266,2.6912743889058266,7.479971884014274
LBSR,2025-03-06,2025-03-06,0,4,2025-03-06 17:45:47,after_close_same_day,-9.78258236637274,-9.78258236637274,1.4183878551944427
LCNB,2024-02-12,2024-02-13,1,5,2024-02-13 17:01:09,after_close_same_day,-0.557215620317569,1.9362547452183656,-3.6156791372309627
LGVN,2024-04-11,2024-04-12,1,3,2024-04-12 23:00:29,after_close_same_day,3.0725215702947684,16.68081975464647,-35.239815930186374
LKQ,2024-07-29,2024-07-29,0,4,2024-07-29 14:46:58,intraday_same_day,2.8099327842591255,2.8099327842591255,0.577915602617662
LKQ,2025-08-28,2025-08-29,1,3,2025-08-29 13:25:47,intraday_same_day,0.6619884919690012,-0.6166461842301411,-0.4760759569940547
LODE,2024-05-20,2024-05-20,0,3,2024-05-20 20:19:56,after_close_same_day,-10.297689209659666,-10.297689209659666,0.9898973545239995
LTRX,2025-03-06,2025-03-07,1,4,2025-03-07 08:05:55,pre_open_same_day,-1.3920761285817451,-1.2823674248403525,5.291868344429668
LUCK,2025-12-08,2025-12-09,1,4,2025-12-09 16:36:18,after_close_same_day,6.630293219640758,1.63555868943354,-0.8245754195358788
MAC,2024-05-10,2024-05-10,0,5,2024-05-10 13:40:18,intraday_same_day,1.1358448257039653,1.1358448257039653,-2.5771095547646303
MAGN,2025-05-15,2025-05-15,0,3,2025-05-15 11:03:18,intraday_same_day,-11.15035235641545,-11.15035235641545,-6.245782182025403
MBIN,2024-11-21,2024-11-22,1,4,2024-11-22 13:45:25,intraday_same_day,3.275760489585039,-1.8259193732670198,-4.447726474609082
MBX,2025-02-18,2025-02-19,1,5,2025-02-19 17:56:33,after_close_same_day,-7.545994720671118,-7.873094783304557,-12.840815712631734
MDRR,2024-11-26,2024-11-26,0,3,2024-11-26 17:33:21,after_close_same_day,-1.9667297188994528,-1.9667297188994528,-1.6303748563097171
MEC,2024-11-07,2024-11-08,1,4,2024-11-08 14:38:26,intraday_same_day,4.996688586262229,0.0971118436431806,-1.8078287457514783
MERC,2024-09-16,2024-09-17,1,5,,not_found_no_same_day_filing,-1.6806721571498664,-2.2386735751871565,-3.2001114409810865
MGM,2024-08-05,2024-08-06,1,3,2024-08-06 21:12:00,after_close_same_day,6.3505302898753335,3.987374546778913,-0.33692493074180874
MOFG,2025-08-04,2025-08-05,1,4,,not_found_no_cik,1.207487889852156,4.261442439081766,7.367216399556524
MRAI,2024-01-16,2024-01-17,1,3,2024-01-17 16:01:20,after_close_same_day,90.30046799967265,101.95999762949745,21.925941397020164
MRCY,2024-02-12,2024-02-13,1,5,2024-02-13 17:00:15,after_close_same_day,-2.9394386440533777,-6.1594722794865495,-9.908953679907507
MRVL,2025-09-25,2025-09-25,0,4,2025-09-25 15:25:59,intraday_same_day,1.1542621923368441,1.1542621923368441,2.5505738709889676
MSIF,2025-09-30,2025-09-30,0,5,2025-09-30 16:30:09,after_close_same_day,1.158073496400867,1.158073496400867,0.309065907972619
MXCT,2025-08-13,2025-08-13,0,5,2025-08-13 19:48:49,after_close_same_day,1.7759865665669068,1.7759865665669068,2.1666846804899427
MYCB,2025-01-22,2025-01-22,0,3,2025-01-22 17:02:10,after_close_same_day,63.04919197595075,63.04919197595075,-6.112799562519667
NBBK,2024-05-08,2024-05-09,1,3,2024-05-09 16:10:41,after_close_same_day,0.5320434326574279,1.307100437233585,1.1174973757086222
NEOG,2024-04-17,2024-04-17,0,4,2024-04-17 12:04:37,intraday_same_day,0.9236265776664218,0.9236265776664218,-0.5432970042674963
NEWT,2024-06-18,2024-06-18,0,4,2024-06-18 18:36:08,after_close_same_day,-3.510651668976348,-3.510651668976348,-1.168620079285274
NEWT,2024-09-23,2024-09-24,1,4,2024-09-24 15:51:12,intraday_same_day,4.252565461574414,1.6251897144891831,1.7057554881686747
NGNE,2024-11-26,2024-11-27,1,5,2024-11-27 16:39:29,after_close_same_day,-19.216920462419033,-16.07497743574954,-7.5973056450241465
NKE,2025-12-29,2025-12-30,1,3,2025-12-30 21:31:36,after_close_same_day,6.187892438958134,2.9434561930664165,1.319876261365593
NRGV,2025-09-19,2025-09-19,0,3,2025-09-19 16:35:39,after_close_same_day,-2.2890892781531678,-2.2890892781531678,-0.18402019189346053
NTHI,2025-05-23,2025-05-23,0,4,2025-05-24 01:31:11,unknown,-0.13238165254423118,-0.13238165254423118,-1.105547252422957
NUVB,2025-06-18,2025-06-18,0,5,2025-06-18 20:05:21,after_close_same_day,7.3378075191912,7.3378075191912,-5.501866999650735
NVCT,2025-11-05,2025-11-06,1,4,2025-11-06 08:01:11,pre_open_same_day,5.515697817442126,4.151089190019122,-2.097484940004306
OBDC,2025-11-18,2025-11-19,1,4,2025-11-19 17:21:14,after_close_same_day,7.353677938155366,7.117815966822027,4.747031952573065
OMCC,2024-12-18,2024-12-19,1,4,2024-12-19 13:50:40,intraday_same_day,-3.2461758185929965,-3.520277971235065,-0.16549871993054988
OPK,2024-02-07,2024-02-07,0,3,2024-02-07 17:09:25,after_close_same_day,2.9056479128742643,2.9056479128742643,-0.740472022361471
OPRT,2024-12-11,2024-12-11,0,3,2024-12-11 17:32:20,after_close_same_day,-3.249100834143996,-3.249100834143996,2.758176330430283
ORN,2024-03-07,2024-03-07,0,3,2024-03-07 17:13:00,after_close_same_day,13.645712836204751,13.645712836204751,-4.780822591446645
OUST,2024-05-15,2024-05-16,1,3,2024-05-16 20:40:34,after_close_same_day,-4.968109865029317,-2.9141652967786396,-11.331947983274365
OWL,2025-12-02,2025-12-03,1,4,2025-12-03 22:13:16,after_close_same_day,11.58261537005735,5.209020456864509,-0.3870932309087133
PAL,2024-05-13,2024-05-13,0,3,2024-05-13 19:10:01,after_close_same_day,-2.62147508403777,-2.62147508403777,-4.107687311913927
PCSA,2024-02-07,2024-02-08,1,4,2024-02-08 16:30:43,after_close_same_day,5.286816693179725,4.000907287983356,-0.06442042289478389
PDYN,2024-06-10,2024-06-11,1,3,2024-06-11 19:20:19,after_close_same_day,-4.382874627690016,-19.765761059989448,-20.180590181838138
PENN,2025-05-22,2025-05-22,0,3,2025-05-22 21:53:27,after_close_same_day,0.07916103653792872,0.07916103653792872,-4.337843885232651
PEW,2025-08-20,2025-08-20,0,3,2025-08-20 17:30:44,after_close_same_day,5.460917563037112,5.460917563037112,-0.6357762894484524
PLAY,2024-12-19,2024-12-19,0,4,2024-12-19 21:30:03,after_close_same_day,9.359471567432479,9.359471567432479,4.327778671839233
PNFP,2025-08-07,2025-08-08,1,5,,not_found_no_same_day_filing,4.440711329761253,1.5865041051896165,3.139569868759394
POCI,2024-08-15,2024-08-16,1,3,2024-08-16 20:30:33,after_close_same_day,-0.5695372984111774,-0.6355544619937241,0.17899845042115958
PRGO,2025-08-22,2025-08-22,0,4,2025-08-22 17:27:37,after_close_same_day,-1.8243940313801836,-1.8243940313801836,0.34345183009693164
PRMB,2025-11-13,2025-11-14,1,4,2025-11-14 08:00:15,pre_open_same_day,-5.251415939505531,-6.423645893575693,-4.807510258274171
PRME,2025-05-21,2025-05-22,1,3,2025-05-22 16:22:45,after_close_same_day,6.920945771811266,-5.145503906597522,-10.100383510829925
PTLO,2025-08-11,2025-08-11,0,4,2025-08-11 17:47:19,after_close_same_day,-6.0012995706438,-6.0012995706438,-6.739774308640181
QSI,2024-08-12,2024-08-13,1,4,2024-08-13 06:01:28,pre_open_same_day,15.422119746197964,4.618720454611491,11.539944227064566
QTRX,2025-06-13,2025-06-13,0,3,2025-06-13 20:39:15,after_close_same_day,3.1355627008959672,3.1355627008959672,-5.353938313186734
RCUS,2025-02-27,2025-02-27,0,3,2025-02-27 19:06:05,after_close_same_day,3.5262118514946454,3.5262118514946454,-8.956225114019867
RDW,2025-03-19,2025-03-20,1,3,2025-03-20 20:18:29,after_close_same_day,-3.7989639969824793,-13.248919781395903,-21.71570073490484
RDW,2025-11-14,2025-11-14,0,3,2025-11-14 21:07:20,after_close_same_day,-0.11342239634451423,-0.11342239634451423,-1.922207026425308
REFI,2025-10-15,2025-10-16,1,5,2025-10-16 18:11:09,after_close_same_day,2.673061612270047,3.5376806601982844,-2.238183684350701
REKR,2024-05-21,2024-05-22,1,3,2024-05-22 07:08:51,pre_open_same_day,8.682205634648724,5.657194708907414,19.599460415263675
RGEN,2024-06-14,2024-06-14,0,3,2024-06-14 18:07:59,after_close_same_day,-1.883428561147905,-1.883428561147905,-0.8713890701787493
RGP,2025-04-07,2025-04-08,1,3,2025-04-08 17:43:30,after_close_same_day,-0.6498686300681209,-2.401948790067027,-0.09302989244206561
RLI,2025-01-29,2025-01-30,1,5,2025-01-30 09:17:11,pre_open_same_day,6.339096335739886,5.722738937725407,5.02790698559752
RLMD,2024-01-31,2024-01-31,0,3,2024-01-31 23:29:27,after_close_same_day,27.38243491292429,27.38243491292429,13.04800483386943
RLMD,2024-09-11,2024-09-11,0,4,2024-09-11 21:47:15,after_close_same_day,14.303935207171818,14.303935207171818,4.9069805413594665
RLMD,2025-05-20,2025-05-20,0,4,2025-05-20 22:03:44,after_close_same_day,22.304160680013695,22.304160680013695,37.880118978175645
RLMD,2025-11-05,2025-11-06,1,4,2025-11-06 12:30:07,intraday_same_day,54.92091058767742,48.40093236471418,48.91351084153697
RZLT,2025-06-25,2025-06-26,1,4,2025-06-26 09:07:55,pre_open_same_day,10.04456561596423,9.631486592313664,13.544418346421503
RZLT,2025-12-16,2025-12-17,1,5,2025-12-17 16:14:55,after_close_same_day,18.16354918337313,33.18763588353932,41.97687206867497
SABR,2024-05-15,2024-05-15,0,5,2024-05-15 16:22:54,after_close_same_day,-7.895864324189583,-7.895864324189583,-3.0435040451635675
SAIC,2025-12-16,2025-12-17,1,3,2025-12-17 21:01:55,after_close_same_day,0.6635100557849378,-2.7793484372978483,-0.39192092147854996
SCLX,2024-05-17,2024-05-17,0,4,2024-05-17 18:42:21,after_close_same_day,25.55745431574205,25.55745431574205,-10.696655625065594
SELF,2025-05-21,2025-05-22,1,3,2025-05-22 16:28:04,after_close_same_day,1.6286866645551594,2.330667440858082,-0.36647470434597795
SIGI,2025-03-03,2025-03-03,0,3,2025-03-03 16:05:42,after_close_same_day,0.7610653821915796,0.7610653821915796,1.2160131975607986
SINT,2025-08-26,2025-08-27,1,3,2025-08-27 08:00:03,pre_open_same_day,39.51051419624034,15.48794667432474,30.21172853206505
SM,2025-03-04,2025-03-05,1,3,2025-03-05 16:13:00,after_close_same_day,4.392575192186716,12.36101067131466,9.684267277910209
SMRT,2025-03-13,2025-03-13,0,3,2025-03-13 16:07:32,after_close_same_day,7.633588362411503,7.633588362411503,-1.3567960435927695
SNBR,2025-05-13,2025-05-14,1,3,2025-05-14 16:01:01,after_close_same_day,9.179957562286486,7.907577389927645,-0.7207339400529489
SNDA,2024-11-18,2024-11-19,1,4,2024-11-19 16:47:54,after_close_same_day,15.822717814286019,15.220155475890358,7.255714694940735
SON,2025-05-02,2025-05-02,0,3,2025-05-02 17:46:02,after_close_same_day,0.7574365734161816,0.7574365734161816,-0.1733052566237383
SPMC,2024-06-17,2024-06-18,1,3,2024-06-18 17:19:49,after_close_same_day,-0.5042723988380572,-0.3754425281877027,-0.24702070598336856
SRBK,2024-06-18,2024-06-18,0,3,2024-06-18 15:22:55,intraday_same_day,0.9883209242256314,0.9883209242256314,0.009849944017814416
SRBK,2025-03-19,2025-03-20,1,5,2025-03-20 13:49:50,intraday_same_day,5.712744728118584,4.158543280034344,4.528670906539691
SRTS,2025-11-21,2025-11-21,0,3,2025-11-21 14:28:31,intraday_same_day,-3.7204313480144124,-3.7204313480144124,-0.9190626957182508
STRW,2024-12-12,2024-12-13,1,3,2024-12-13 06:04:16,pre_open_same_day,2.7259368876317867,6.14168562032383,6.303911754960229
TALK,2025-03-05,2025-03-05,0,3,2025-03-05 21:00:06,after_close_same_day,7.047349708139592,7.047349708139592,0.22091644311997038
TCBX,2025-04-30,2025-04-30,0,4,2025-04-30 18:02:49,after_close_same_day,-1.3597747614747617,-1.3597747614747617,0.3376319759626296
TCPC,2024-09-10,2024-09-10,0,3,2024-09-10 17:00:13,after_close_same_day,-5.194384255047904,-5.194384255047904,-4.719115443087821
TCPC,2025-03-21,2025-03-21,0,4,2025-03-21 18:55:17,after_close_same_day,4.838733115299874,4.838733115299874,4.467283468801166
TELA,2024-10-24,2024-10-24,0,4,2024-10-24 16:26:40,after_close_same_day,10.744725641392748,10.744725641392748,2.780190301014926
TFX,2025-08-06,2025-08-07,1,5,2025-08-07 18:02:01,after_close_same_day,7.767664058325691,3.195226763268685,1.2206205826699377
TLRY,2024-01-17,2024-01-18,1,4,2024-01-18 08:32:10,pre_open_same_day,-7.14265561257972,0.1554369314370736,-5.532258270679393
TLS,2024-05-24,2024-05-24,0,4,2024-05-24 16:56:12,after_close_same_day,5.865330708778415,5.865330708778415,-11.705381908803117
TLS,2024-08-14,2024-08-14,0,4,2024-08-14 16:42:54,after_close_same_day,63.184516601778036,63.184516601778036,19.64706727326941
TLSI,2025-02-05,2025-02-06,1,3,2025-02-06 23:09:01,after_close_same_day,5.39562198343748,2.22570235552958,-0.05015028006140154
TRIN,2025-11-19,2025-11-20,1,3,2025-11-20 19:00:08,after_close_same_day,0.13902638565622683,-1.0177934567899403,-1.6201244730860846
TSE,2024-08-19,2024-08-20,1,3,,not_found_no_cik,37.55349365031052,30.348631011755103,23.490750394997885
UHG,2024-06-10,2024-06-11,1,4,2024-06-12 01:19:01,unknown,15.188503677934543,1.8647772075694635,-7.463859812209079
UHG,2024-12-12,2024-12-13,1,4,2024-12-13 23:15:44,after_close_same_day,-2.865783993502233,-4.445823421855167,-6.3792463152263705
UMAC,2024-10-30,2024-10-31,1,3,2024-10-31 20:02:18,after_close_same_day,12.556130058115908,28.412186143431796,67.92310594437971
UNH,2025-05-16,2025-05-16,0,5,2025-05-16 22:11:47,after_close_same_day,3.7933678306305705,3.7933678306305705,-5.99108804118351
VNRX,2024-12-09,2024-12-10,1,4,2024-12-10 16:01:29,after_close_same_day,4.735812719565038,1.476960430866968,-2.66719011361657
VRCA,2025-11-25,2025-11-25,0,5,2025-11-25 19:00:16,after_close_same_day,44.77971190389557,44.77971190389557,24.791385597501073
VSTS,2025-12-17,2025-12-17,0,4,2025-12-17 18:20:39,after_close_same_day,-6.291696557433465,-6.291696557433465,-7.282137862762969
WES,2024-03-06,2024-03-06,0,5,2024-03-06 16:05:04,after_close_same_day,-3.3509133200175008,-3.3509133200175008,-2.72600323360773
