ticker,cluster_date,n_insiders,total_value,window_start,window_end
IMRA,2023-01-03,4,10068752.0,2023-01-03,2023-01-03
CODI,2023-01-03,8,843690.39,2023-01-03,2023-01-03
LFHAX,2023-01-04,5,6065000.0,2023-01-04,2023-01-04
FULC,2023-01-04,4,5261144.88,2023-01-04,2023-01-04
CMRA,2023-01-04,3,1263240.75,2023-01-04,2023-01-04
ALTI,2023-01-05,3,1580770.98,2023-01-05,2023-01-05
XOMA,2023-01-05,10,3494100.0,2023-01-05,2023-01-05
SRRK,2023-01-05,8,3640491.36,2023-01-05,2023-01-05
HOWL,2023-01-06,4,16380520.0,2023-01-06,2023-01-06
GEG,2023-01-06,4,4000612.0,2023-01-06,2023-01-06
BTMD,2023-01-09,3,940050.0,2023-01-09,2023-01-09
NGM,2023-01-10,21,34021112.4,2023-01-10,2023-01-10
APPN,2023-01-11,5,43088876.6,2023-01-11,2023-01-11
KYMR,2023-01-11,10,12512101.8,2023-01-11,2023-01-11
CCO,2023-01-13,14,6880500.0,2023-01-13,2023-01-13
SNDA,2023-01-13,5,387000.0,2023-01-13,2023-01-13
ACHR,2023-01-13,4,263141.62,2023-01-12,2023-01-13
PLAY,2023-01-13,3,327708.35,2023-01-11,2023-01-13
XOS,2023-01-17,3,659922.17,2023-01-03,2023-01-17
TNYA,2023-01-17,7,3255676.41,2023-01-17,2023-01-17
ISRL,2023-01-18,3,1125000.0,2023-01-18,2023-01-18
GLT,2023-01-20,6,9270000.0,2023-01-20,2023-01-20
WLDN,2023-01-24,3,2791297.44,2023-01-24,2023-01-24
JSPR,2023-01-27,13,58299991.5,2023-01-27,2023-01-27
SODI,2023-01-27,4,928928.0,2023-01-27,2023-01-27
TFIN,2023-01-30,5,3599370.93,2023-01-30,2023-01-30
WGS,2023-01-31,4,54999999.25,2023-01-26,2023-01-31
GREE,2023-01-31,4,3999999.36,2023-01-31,2023-01-31
RYES,2023-01-31,3,550000.0,2023-01-31,2023-01-31
ADES,2023-02-01,3,7526928.0,2023-02-01,2023-02-01
QDMI,2023-02-01,4,1960000.0,2023-02-01,2023-02-01
VERA,2023-02-06,13,84409538.2,2023-02-03,2023-02-06
NEE,2023-02-06,3,574472.64,2023-02-06,2023-02-06
ONEW,2023-02-07,8,647592.4,2023-02-06,2023-02-07
RILY,2023-02-08,3,6980786.14,2023-01-09,2023-02-08
IVFH,2023-02-08,6,540000.0,2023-02-08,2023-02-08
UTRS,2023-02-09,6,29325512.4,2023-02-09,2023-02-09
RILY,2023-02-09,3,6743761.14,2023-02-08,2023-02-09
CNC,2023-02-09,3,1487091.0,2023-02-08,2023-02-09
FRSH,2023-02-10,4,17651253.44,2023-02-10,2023-02-10
FBIO,2023-02-10,3,3269459.76,2023-02-10,2023-02-10
ASPS,2023-02-10,6,13166040.0,2023-02-10,2023-02-10
VAPO,2023-02-10,4,1174998.3,2023-02-10,2023-02-10
PET,2023-02-10,6,15720186.24,2023-02-10,2023-02-10
HRTG,2023-02-13,6,2380929.6,2023-02-13,2023-02-13
PRPL,2023-02-13,6,160928640.0,2023-02-13,2023-02-13
NSIT,2023-02-14,7,76336195.04,2023-02-14,2023-02-14
MLYS,2023-02-14,11,143100000.0,2023-02-14,2023-02-14
GLYC,2023-02-15,8,24253175.04,2023-02-15,2023-02-15
SDPI,2023-02-15,6,490643.46,2023-02-15,2023-02-15
IRON,2023-02-15,9,52500076.0,2023-02-15,2023-02-15
FIS,2023-02-15,3,407880.87,2023-02-15,2023-02-15
NUVB,2023-02-19,6,40269096.0,2023-02-19,2023-02-19
LNKB,2023-02-21,4,8700010.8,2023-02-21,2023-02-21
PI,2023-02-23,3,57904554.72,2023-02-10,2023-02-23
BFI,2023-02-24,3,1208000.0,2023-02-24,2023-02-24
RMAX,2023-02-24,3,670719.42,2023-02-24,2023-02-24
LAZY,2023-02-27,5,1935573.1,2023-02-27,2023-02-27
OMGA,2023-02-27,4,76834927.2,2023-02-27,2023-02-27
PHGE,2023-02-27,4,348000.0,2023-02-27,2023-02-27
DLHC,2023-02-28,8,443513.2,2023-02-28,2023-02-28
GEG,2023-03-01,3,198288.09,2023-03-01,2023-03-01
BECN,2023-03-01,3,12250682.6,2023-01-30,2023-03-01
KDP,2023-03-03,3,3345960.0,2023-02-27,2023-03-03
IHRT,2023-03-07,3,1143579.62,2023-03-03,2023-03-07
NICK,2023-03-07,4,280400.0,2023-02-23,2023-03-07
FPI,2023-03-07,3,255759.0,2023-02-27,2023-03-07
IOSP,2023-03-07,3,232629.32,2023-03-02,2023-03-07
TTI,2023-03-08,3,257100.0,2023-03-07,2023-03-08
PFBX,2023-03-08,5,350000.0,2023-03-08,2023-03-08
SMMT,2023-03-08,3,444927346.5,2023-03-06,2023-03-08
PACW,2023-03-09,3,840923.0,2023-03-09,2023-03-09
ZIMV,2023-03-10,3,512645.75,2023-03-06,2023-03-10
TLYS,2023-03-10,3,5422287.93,2023-03-10,2023-03-10
MYOV,2023-03-10,3,4179535200.0,2023-03-10,2023-03-10
SWX,2023-03-10,3,516752621.55,2023-03-10,2023-03-10
MIRO,2023-03-10,7,350000.0,2023-03-10,2023-03-10
HHC,2023-03-13,3,13996130.67,2023-03-13,2023-03-13
HTLD,2023-03-13,4,6739804.96,2023-03-13,2023-03-13
JNCE,2023-03-13,3,195131.97,2023-03-13,2023-03-13
AESI,2023-03-13,3,5301000.0,2023-03-13,2023-03-13
GBCI,2023-03-13,3,324741.1,2023-03-10,2023-03-13
NMFC,2023-03-13,3,2521695.0,2023-03-10,2023-03-13
FYBR,2023-03-13,42,188461015.48,2023-03-13,2023-03-13
GTLB,2023-03-13,4,75952212.0,2023-03-13,2023-03-13
CFR,2023-03-13,4,1928005.0,2023-03-13,2023-03-13
VLY,2023-03-14,4,2376310.74,2023-03-14,2023-03-14
FFIN,2023-03-14,3,521673.7,2023-03-08,2023-03-14
DVN,2023-03-14,3,2374420.9,2023-02-17,2023-03-14
CUBI,2023-03-14,3,660150.0,2023-03-13,2023-03-14
SCHW,2023-03-14,6,5071482.56,2023-03-14,2023-03-14
AMAM,2023-03-14,4,40850000.0,2023-03-14,2023-03-14
PFMT,2023-03-15,5,3992420.6,2023-03-15,2023-03-15
HASI,2023-03-16,3,386440.0,2023-03-16,2023-03-16
PET,2023-03-16,6,7985934.48,2023-03-16,2023-03-16
NDLS,2023-03-17,5,2320000.0,2023-03-17,2023-03-17
WEST,2023-03-17,3,867695.12,2023-03-17,2023-03-17
BNL,2023-03-17,4,436469.54,2023-02-27,2023-03-17
MODV,2023-03-17,6,12652644.78,2023-03-17,2023-03-17
CODI,2023-03-20,4,366012.96,2023-03-20,2023-03-20
CBU,2023-03-20,3,324160.0,2023-03-14,2023-03-20
PDM,2023-03-20,3,625390.0,2023-03-15,2023-03-20
VTS,2023-03-20,4,928894.28,2023-03-15,2023-03-20
MACK,2023-03-21,4,7399987.2,2023-03-21,2023-03-21
BRT,2023-03-21,3,271496.55,2023-03-21,2023-03-21
PLBY,2023-03-21,5,56304071.68,2023-03-21,2023-03-21
CTM,2023-03-21,6,1019874199.0,2023-03-03,2023-03-21
CRK,2023-03-23,3,450400.0,2023-03-15,2023-03-23
DICE,2023-03-23,5,67286862.2,2023-03-23,2023-03-23
ELUT,2023-03-23,3,447000.0,2023-03-23,2023-03-23
AZYO,2023-03-23,3,447000.0,2023-03-23,2023-03-23
HLGN,2023-03-23,3,922143.06,2023-03-23,2023-03-23
MONIX,2023-03-24,5,30000000.26,2023-03-24,2023-03-24
ETNB,2023-03-24,5,199999962.5,2023-03-24,2023-03-24
UEC,2023-03-24,3,367185.0,2023-03-24,2023-03-24
TRSSF,2023-03-27,5,318818.0,2023-03-27,2023-03-27
CQP,2023-03-27,14,48863033.38,2023-03-27,2023-03-27
ACDC,2023-03-28,3,33035964.75,2023-03-28,2023-03-28
LSAK,2023-03-28,3,818866.05,2023-03-28,2023-03-28
UTI,2023-03-28,5,4961943.5,2023-03-28,2023-03-28
ATAI,2023-03-29,3,3309344.08,2023-03-29,2023-03-29
BMEA,2023-03-30,4,48000000.0,2023-03-30,2023-03-30
SUP,2023-03-30,3,805176.42,2023-03-30,2023-03-30
AREN,2023-03-31,6,19025009.64,2023-03-06,2023-03-31
NNBR,2023-03-31,5,2530023.1,2023-03-31,2023-03-31
CWEN,2023-03-31,11,24663947.0,2023-03-31,2023-03-31
DOMO,2023-03-31,3,13123740.2,2023-03-08,2023-03-31
FOA,2023-03-31,32,480000034.56,2023-03-31,2023-03-31
SPG,2023-03-31,3,190999.51,2023-03-31,2023-03-31
OCX,2023-04-03,3,24144874.2,2023-04-03,2023-04-03
APPN,2023-04-03,6,1686374.1,2023-04-03,2023-04-03
CSSE,2023-04-03,3,12834103.5,2023-04-03,2023-04-03
BRN,2023-04-03,3,1650325.95,2023-04-03,2023-04-03
CEMI,2023-04-04,3,999743.16,2023-04-04,2023-04-04
ALTG,2023-04-04,5,3171300.0,2023-03-14,2023-04-04
SFBC,2023-04-05,6,555000.0,2023-04-05,2023-04-05
PRDS,2023-04-05,5,6965568.0,2023-04-05,2023-04-05
NOGN,2023-04-06,5,4985481.0,2023-04-06,2023-04-06
PIII,2023-04-06,5,27960808.0,2023-04-06,2023-04-06
BTTX,2023-04-10,5,8953938.74,2023-04-10,2023-04-10
DOMO,2023-04-12,3,12201940.2,2023-03-31,2023-04-12
FSNB,2023-04-19,5,1863680.0,2023-04-19,2023-04-19
REPX,2023-04-19,3,394110.0,2023-04-19,2023-04-19
SFBS,2023-04-21,3,300429.4,2023-04-20,2023-04-21
NDLS,2023-04-24,5,2497956.75,2023-04-24,2023-04-24
TMQ,2023-04-25,6,7199999.4,2023-04-25,2023-04-25
KNTE,2023-04-28,8,29391206.64,2023-04-28,2023-04-28
FBSPX,2023-04-28,3,75000000.16,2023-04-28,2023-04-28
SRRK,2023-04-28,8,1623292.08,2023-04-28,2023-04-28
FFIN,2023-05-01,3,266015.0,2023-04-27,2023-05-01
SFNC,2023-05-01,3,443790.0,2023-04-28,2023-05-01
CLF,2023-05-01,3,1703221.0,2023-04-27,2023-05-01
FBK,2023-05-02,3,1799333.06,2023-04-18,2023-05-02
REFLX,2023-05-02,3,1299950.01,2023-04-24,2023-05-02
TRNR,2023-05-02,6,7885137.5,2023-05-02,2023-05-02
FSBC,2023-05-02,3,258675.0,2023-04-27,2023-05-02
GTLB,2023-05-03,4,77896465.52,2023-05-03,2023-05-03
ZION,2023-05-03,3,2046915.0,2023-04-28,2023-05-03
TCRR,2023-05-03,3,1541083.56,2023-05-03,2023-05-03
STEL,2023-05-03,3,3151873.84,2023-05-02,2023-05-03
INDB,2023-05-04,3,207130.98,2023-04-28,2023-05-04
ONB,2023-05-04,3,268054.0,2023-04-28,2023-05-04
EWBC,2023-05-04,3,849701.2,2023-05-04,2023-05-04
SNV,2023-05-04,3,281451.0,2023-05-01,2023-05-04
ADT,2023-05-04,4,618340.0,2023-05-04,2023-05-04
KDP,2023-05-04,4,3074926.64,2023-05-03,2023-05-04
BFST,2023-05-04,4,530317.5,2023-05-02,2023-05-04
HTLD,2023-05-04,5,4631031.49,2023-05-03,2023-05-04
MGTX,2023-05-05,3,74999998.5,2023-05-05,2023-05-05
USB,2023-05-05,3,1948688.3,2023-04-20,2023-05-05
IBTX,2023-05-05,3,309190.0,2023-05-04,2023-05-05
MODV,2023-05-08,6,59013197.28,2023-05-08,2023-05-08
EVA,2023-05-08,3,2206224.08,2023-05-05,2023-05-08
CMCT,2023-05-08,4,11232828.0,2023-05-08,2023-05-08
FDMT,2023-05-09,8,108800000.0,2023-05-09,2023-05-09
BANF,2023-05-09,3,492106.0,2023-04-26,2023-05-09
USCB,2023-05-09,3,393762.0,2023-05-09,2023-05-09
SLRN,2023-05-09,10,92602008.0,2023-05-09,2023-05-09
CFR,2023-05-10,3,722125.0,2023-05-04,2023-05-10
ALB,2023-05-10,3,1489774.2,2023-05-05,2023-05-10
PFMT,2023-05-10,5,391500.0,2023-05-10,2023-05-10
PZG,2023-05-10,3,4128000.0,2023-05-10,2023-05-10
TSN,2023-05-11,3,1051219.26,2023-05-09,2023-05-11
DTM,2023-05-11,3,233545.0,2023-05-08,2023-05-11
INBK,2023-05-12,3,359050.0,2023-05-10,2023-05-12
BW,2023-05-12,4,2115163.68,2023-05-12,2023-05-12
NSPR,2023-05-12,4,684591.85,2023-05-12,2023-05-12
KREF,2023-05-12,3,454000.0,2023-04-27,2023-05-12
LSAK,2023-05-12,3,793596.09,2023-05-12,2023-05-12
FARO,2023-05-15,3,504899.05,2023-05-12,2023-05-15
RBA,2023-05-15,3,269815.6,2023-05-15,2023-05-15
PIII,2023-05-15,6,2584631.95,2023-05-12,2023-05-15
BLFS,2023-05-16,4,6380900.4,2023-05-16,2023-05-16
OUST,2023-05-16,3,918179.0,2023-05-16,2023-05-16
AREN,2023-05-16,5,892500.0,2023-05-16,2023-05-16
AVD,2023-05-16,3,1720326.5,2023-05-15,2023-05-16
BOKF,2023-05-16,3,354554.4,2023-05-01,2023-05-16
SLQT,2023-05-16,5,1159000.0,2023-05-16,2023-05-16
PFIS,2023-05-17,3,284904.9,2023-05-15,2023-05-17
ADC,2023-05-17,3,1967260.75,2023-05-08,2023-05-17
FSTR,2023-05-17,5,1724955.6,2023-05-17,2023-05-17
LAB,2023-05-17,7,18399500.0,2023-05-17,2023-05-17
ADV,2023-05-18,3,498736.43,2023-05-12,2023-05-18
GEG,2023-05-18,8,4677835.39,2023-05-18,2023-05-18
TNDM,2023-05-18,3,483981.55,2023-05-12,2023-05-18
ACDC,2023-05-18,4,18689076.25,2023-05-17,2023-05-18
PRAA,2023-05-18,3,1122915.0,2023-05-17,2023-05-18
SLNO,2023-05-19,3,1218225.0,2023-05-19,2023-05-19
LAZY,2023-05-19,5,40971112.0,2023-05-19,2023-05-19
MODG,2023-05-22,3,377110.0,2023-05-11,2023-05-22
ACAD,2023-05-22,6,136238206.26,2023-05-22,2023-05-22
LDOS,2023-05-22,3,986303.0,2023-05-04,2023-05-22
PRLD,2023-05-22,4,19999995.0,2023-05-22,2023-05-22
SWX,2023-05-22,3,15573235.14,2023-05-22,2023-05-22
UFCS,2023-05-23,3,726600.0,2023-05-11,2023-05-23
ABCB,2023-05-23,3,1169316.2,2023-05-01,2023-05-23
MKL,2023-05-24,3,235358.5,2023-04-28,2023-05-24
BVS,2023-05-24,3,3104115.34,2023-05-19,2023-05-24
BRN,2023-05-25,3,1341753.48,2023-05-25,2023-05-25
RM,2023-05-25,8,8705009.12,2023-05-25,2023-05-25
ANNX,2023-05-25,4,2556000.0,2023-05-25,2023-05-25
NSTG,2023-05-26,3,461826.0,2023-05-24,2023-05-26
SIRE,2023-05-26,6,788662350.0,2023-05-26,2023-05-26
PRPL,2023-05-26,3,256417.5,2023-05-15,2023-05-26
AUID,2023-05-26,3,150000.0,2023-05-26,2023-05-26
ORCC,2023-05-26,3,1128669.66,2023-05-19,2023-05-26
RAIN,2023-05-30,3,3329812.44,2023-05-30,2023-05-30
FBK,2023-05-30,3,876354.11,2023-05-02,2023-05-30
ZD,2023-05-31,3,765310.0,2023-05-30,2023-05-31
LYRA,2023-05-31,12,71061173.76,2023-05-31,2023-05-31
SBIG,2023-05-31,3,444517.2,2023-05-31,2023-05-31
FSCO,2023-06-01,4,1426880.0,2023-05-31,2023-06-01
PNNT,2023-06-01,3,645270.0,2023-05-15,2023-06-01
LXRX,2023-06-05,10,722151300.0,2023-06-05,2023-06-05
GCO,2023-06-05,3,466468.7,2023-05-30,2023-06-05
LFMD,2023-06-05,3,413787.22,2023-05-22,2023-06-05
AMPS,2023-06-06,9,10962935.0,2023-05-19,2023-06-06
AAP,2023-06-07,3,700706.35,2023-06-07,2023-06-07
HLGN,2023-06-07,3,2578229.73,2023-06-07,2023-06-07
ZUMZ,2023-06-09,3,1237850.1,2023-06-05,2023-06-09
GME,2023-06-09,4,20338511.16,2023-06-09,2023-06-09
DAWN,2023-06-09,4,39999960.0,2023-06-09,2023-06-09
BNKL,2023-06-09,3,606666.0,2023-06-09,2023-06-09
SLGD,2023-06-12,6,5405425.74,2023-06-12,2023-06-12
BKTI,2023-06-12,4,359260.0,2023-06-12,2023-06-12
JYNT,2023-06-12,3,836434.38,2023-06-12,2023-06-12
AKYA,2023-06-12,6,12016940.0,2023-06-12,2023-06-12
RMAX,2023-06-13,3,910560.0,2023-06-13,2023-06-13
SFBC,2023-06-14,6,1597500.0,2023-06-14,2023-06-14
CLNN,2023-06-16,4,9200000.0,2023-06-16,2023-06-16
AZTR,2023-06-21,18,54000000.0,2023-06-21,2023-06-21
UTI,2023-06-21,5,10260689.25,2023-06-21,2023-06-21
CAPIX,2023-06-22,6,17150000.04,2023-06-08,2023-06-22
DMAC,2023-06-23,6,15554150.17,2023-06-23,2023-06-23
MPAA,2023-06-23,3,1050000.0,2023-06-23,2023-06-23
RMBL,2023-06-23,3,9154000.0,2023-06-16,2023-06-23
ACET,2023-06-27,10,18287500.0,2023-06-27,2023-06-27
TRSSF,2023-06-28,4,4800012.0,2023-06-28,2023-06-28
IGMS,2023-06-29,3,2415169.32,2023-06-26,2023-06-29
AENT,2023-06-30,4,999600.0,2023-06-30,2023-06-30
KGS,2023-07-03,3,576000.0,2023-07-03,2023-07-03
BDTX,2023-07-05,8,57501450.0,2023-06-27,2023-07-05
EPSN,2023-07-06,4,1848036.0,2023-06-09,2023-07-06
EVLO,2023-07-11,8,99999992.4,2023-07-11,2023-07-11
APGE,2023-07-13,7,329749952.0,2023-07-13,2023-07-13
THRX,2023-07-17,9,16250170.4,2023-07-17,2023-07-17
SVRA,2023-07-17,13,12999987.0,2023-07-17,2023-07-17
MLKN,2023-07-18,3,399208.8,2023-07-17,2023-07-18
RMCF,2023-07-18,7,507048.0,2023-07-18,2023-07-18
SLGD,2023-07-18,6,1394052.66,2023-07-18,2023-07-18
STCN,2023-07-18,8,688000.0,2023-07-18,2023-07-18
SGMT,2023-07-18,7,3630000.0,2023-07-18,2023-07-18
JANX,2023-07-19,5,30838998.4,2023-07-19,2023-07-19
HPK,2023-07-19,8,92967525.0,2023-07-19,2023-07-19
TSBX,2023-07-20,3,14999976.0,2023-07-20,2023-07-20
TGAN,2023-07-21,9,51558843.6,2023-07-21,2023-07-21
ABOS,2023-07-21,5,199999987.5,2023-07-21,2023-07-21
SYM,2023-07-23,8,4000000012.8,2023-07-23,2023-07-23
SDPI,2023-07-24,6,1093836.9,2023-07-24,2023-07-24
RILY,2023-07-25,3,4549985.0,2023-07-25,2023-07-25
YELL,2023-07-26,6,26167435.92,2023-07-26,2023-07-26
BTTX,2023-07-27,4,1700232.05,2023-07-27,2023-07-27
SHYF,2023-07-28,3,268805.16,2023-07-28,2023-07-28
CMRA,2023-07-31,3,728214.21,2023-07-31,2023-07-31
INZY,2023-08-01,4,15999993.6,2023-08-01,2023-08-01
ADC,2023-08-02,3,3258225.45,2023-08-02,2023-08-02
WLDN,2023-08-03,3,23259447.21,2023-08-03,2023-08-03
SUP,2023-08-03,3,747352.8,2023-08-03,2023-08-03
EXFY,2023-08-04,4,11981740.72,2023-08-04,2023-08-04
ZBRA,2023-08-07,3,1508453.0,2023-08-03,2023-08-07
MACK,2023-08-07,4,10634400.0,2023-08-07,2023-08-07
LOCO,2023-08-07,3,6678693.6,2023-08-07,2023-08-07
RBOT,2023-08-07,8,64000000.0,2023-08-07,2023-08-07
WEST,2023-08-07,10,218901920.0,2023-08-03,2023-08-07
MODV,2023-08-08,6,93469276.62,2023-08-08,2023-08-08
ONEW,2023-08-08,6,1585800.0,2023-08-08,2023-08-08
BLFS,2023-08-09,4,3086952.0,2023-08-09,2023-08-09
SABR,2023-08-09,3,920410.89,2023-08-08,2023-08-09
IOBT,2023-08-09,5,29012338.45,2023-08-09,2023-08-09
BVS,2023-08-10,3,2899682.85,2023-08-10,2023-08-10
RBA,2023-08-10,3,356557.0,2023-08-08,2023-08-10
EMBC,2023-08-10,3,311076.5,2023-08-10,2023-08-10
TSVT,2023-08-10,5,17821574.4,2023-08-10,2023-08-10
TNGX,2023-08-11,5,12231250.0,2023-08-11,2023-08-11
CROX,2023-08-11,3,1556882.65,2023-07-28,2023-08-11
CAPIX,2023-08-11,3,450000.03,2023-07-18,2023-08-11
XPOF,2023-08-11,6,991962.9,2023-08-11,2023-08-11
MRTX,2023-08-11,8,490292281.4,2023-08-11,2023-08-11
ALTG,2023-08-14,3,386440.0,2023-08-14,2023-08-14
NLTX,2023-08-15,6,8354612.82,2023-08-15,2023-08-15
BRN,2023-08-15,3,465846.87,2023-08-15,2023-08-15
PGEN,2023-08-15,3,2443715.53,2023-08-14,2023-08-15
QNCX,2023-08-15,3,591418.08,2023-08-08,2023-08-15
HTLD,2023-08-15,5,7005098.8,2023-08-08,2023-08-15
GLT,2023-08-15,6,2940000.0,2023-08-15,2023-08-15
SSKN,2023-08-16,5,5095904.0,2023-08-16,2023-08-16
HQI,2023-08-16,3,527500.0,2023-08-15,2023-08-16
SKIN,2023-08-16,3,688617.4,2023-08-16,2023-08-16
HHH,2023-08-16,3,3672112.8,2023-08-16,2023-08-16
FNKO,2023-08-16,3,7912211.94,2023-08-16,2023-08-16
TSHA,2023-08-16,4,16020000.0,2023-08-16,2023-08-16
HHC,2023-08-16,3,3672112.8,2023-08-16,2023-08-16
FWRD,2023-08-17,4,1481391.0,2023-08-17,2023-08-17
HASI,2023-08-18,3,421550.0,2023-08-18,2023-08-18
MRCY,2023-08-18,4,4329922.15,2023-08-18,2023-08-18
ANTX,2023-08-18,5,80000010.0,2023-08-18,2023-08-18
BYTS,2023-08-21,4,21140000.0,2023-08-21,2023-08-21
FYBR,2023-08-22,42,151485373.82,2023-08-22,2023-08-22
SOC,2023-08-22,3,94200055.0,2023-08-22,2023-08-22
RRGB,2023-08-22,3,4701905.44,2023-08-22,2023-08-22
PIII,2023-08-24,4,1058400.0,2023-08-24,2023-08-24
SCTL,2023-08-24,3,5056000.0,2023-08-23,2023-08-24
SOWG,2023-08-25,4,1450000.0,2023-08-25,2023-08-25
INBX,2023-08-28,6,59399894.7,2023-08-28,2023-08-28
RM,2023-08-28,8,621128.64,2023-08-28,2023-08-28
NH,2023-08-28,4,63994528.64,2023-08-28,2023-08-28
LYFT,2023-08-28,3,2247944.58,2023-08-11,2023-08-28
ZBH,2023-08-28,4,615835.0,2023-08-23,2023-08-28
CCIF,2023-08-28,5,145917776.5,2023-08-28,2023-08-28
SPRY,2023-08-29,9,128650000.0,2023-08-29,2023-08-29
VVV,2023-08-30,3,601606.24,2023-08-28,2023-08-30
DCOM,2023-08-30,8,39664055.76,2023-08-30,2023-08-30
BHRB,2023-08-31,3,262342.5,2023-08-29,2023-08-31
DOUG,2023-08-31,3,259600.0,2023-08-21,2023-08-31
ET,2023-09-01,3,39704500.0,2023-08-17,2023-09-01
KGS,2023-09-01,3,461704.7,2023-08-15,2023-09-01
TRSSF,2023-09-05,4,876000.0,2023-09-05,2023-09-05
