ticker,cluster_date,n_insiders,total_value,window_start,window_end
STAA,2023-09-05,4,23703361.32,2023-08-07,2023-09-05
AXGN,2023-09-06,3,188900.0,2023-08-16,2023-09-06
PVBC,2023-09-06,5,252606.75,2023-09-06,2023-09-06
RMAX,2023-09-06,3,988898.97,2023-09-06,2023-09-06
CAPIX,2023-09-06,3,1300000.05,2023-08-10,2023-09-06
MGNX,2023-09-07,3,2177650.0,2023-08-30,2023-09-07
SR,2023-09-07,3,414675.0,2023-08-17,2023-09-07
ASPS,2023-09-08,3,300002.4,2023-09-08,2023-09-08
SWX,2023-09-08,3,23546841.09,2023-09-08,2023-09-08
TSNDF,2023-09-08,4,219000.0,2023-09-08,2023-09-08
DNTH,2023-09-11,3,815039.61,2023-09-11,2023-09-11
GATO,2023-09-11,3,395475.15,2023-09-11,2023-09-11
REFLX,2023-09-12,3,2449925.09,2023-08-16,2023-09-12
OLMA,2023-09-12,11,155055153.1,2023-09-12,2023-09-12
SFBC,2023-09-14,6,555000.0,2023-09-14,2023-09-14
TSE,2023-09-14,3,359310.0,2023-09-12,2023-09-14
RBA,2023-09-14,3,330660.0,2023-08-17,2023-09-14
VTS,2023-09-14,3,674940.0,2023-08-21,2023-09-14
AMAM,2023-09-15,4,78500052.68,2023-09-15,2023-09-15
SLQT,2023-09-15,3,647505.0,2023-09-15,2023-09-15
BKSC,2023-09-18,3,473000.0,2023-08-30,2023-09-18
GRNT,2023-09-18,5,372028.68,2023-09-15,2023-09-18
RYZB,2023-09-19,12,408500028.0,2023-09-19,2023-09-19
CART,2023-09-19,8,1380720.0,2023-09-19,2023-09-19
NMRA,2023-09-19,20,514689285.0,2023-09-19,2023-09-19
REPX,2023-09-19,3,9075000.0,2023-09-19,2023-09-19
TKNO,2023-09-19,7,61699990.1,2023-09-19,2023-09-19
NUVB,2023-09-19,6,40269096.0,2023-09-19,2023-09-19
MEIP,2023-09-20,9,7506048.0,2023-09-20,2023-09-20
CHPT,2023-09-20,4,32865000.0,2023-09-13,2023-09-20
DERM,2023-09-21,3,377730.88,2023-09-06,2023-09-21
MPAA,2023-09-21,3,1012500.0,2023-09-21,2023-09-21
HHH,2023-09-21,3,17930487.51,2023-09-21,2023-09-21
TLYS,2023-09-22,3,502713.6,2023-09-22,2023-09-22
MCFT,2023-09-26,5,30293812.65,2023-09-26,2023-09-26
SLNO,2023-09-26,3,45065085.51,2023-09-26,2023-09-26
CODA,2023-09-28,3,1104454.8,2023-09-27,2023-09-28
ADC,2023-09-28,3,3499450.0,2023-09-21,2023-09-28
STRUX,2023-09-29,3,1867569.81,2023-09-11,2023-09-29
COTY,2023-10-02,4,102600000.0,2023-09-28,2023-10-02
MLTX,2023-10-02,6,100800739.8,2023-10-02,2023-10-02
CODI,2023-10-03,6,3715690.92,2023-09-06,2023-10-03
RRGB,2023-10-03,3,842080.0,2023-09-06,2023-10-03
VCNX,2023-10-03,4,7000000.0,2023-10-03,2023-10-03
CTRN,2023-10-04,3,2329551.0,2023-10-04,2023-10-04
BHVN,2023-10-05,4,20902103.69,2023-10-04,2023-10-05
RAIN,2023-10-11,3,622004.73,2023-10-11,2023-10-11
SRRK,2023-10-12,8,120694258.8,2023-10-12,2023-10-12
TNGX,2023-10-13,5,87225000.0,2023-10-13,2023-10-13
BRN,2023-10-13,3,576026.07,2023-10-13,2023-10-13
SODI,2023-10-16,4,1540414.8,2023-10-16,2023-10-16
ACHR,2023-10-16,6,419635014.72,2023-10-16,2023-10-16
ATXS,2023-10-16,4,27982792.32,2023-10-16,2023-10-16
CERE,2023-10-16,10,934999874.28,2023-10-16,2023-10-16
QRHC,2023-10-17,8,1471551.52,2023-10-17,2023-10-17
RGF,2023-10-17,5,1202000.0,2023-10-11,2023-10-17
ACDC,2023-10-17,3,32913690.12,2023-10-17,2023-10-17
DAWN,2023-10-18,4,59919969.84,2023-10-18,2023-10-18
BLFS,2023-10-19,4,41499905.4,2023-10-19,2023-10-19
AMAM,2023-10-23,4,36552415.56,2023-10-23,2023-10-23
ARQT,2023-10-24,5,1000000.0,2023-10-24,2023-10-24
TRML,2023-10-24,3,203500.0,2023-10-24,2023-10-24
NTRS,2023-10-24,3,1711192.5,2023-10-23,2023-10-24
UEIC,2023-10-27,4,599654.4,2023-10-27,2023-10-27
EXFY,2023-10-27,4,1675428.48,2023-10-27,2023-10-27
CFFN,2023-10-27,3,258192.98,2023-10-27,2023-10-27
TEX,2023-10-31,3,437369.3,2023-10-27,2023-10-31
LC,2023-10-31,12,623100.0,2023-10-31,2023-10-31
AROW,2023-11-01,3,494409.0,2023-10-27,2023-11-01
NYC,2023-11-01,6,13742790.0,2023-11-01,2023-11-01
KYMR,2023-11-02,10,53005907.7,2023-11-02,2023-11-02
RPTX,2023-11-02,10,28213524.0,2023-11-02,2023-11-02
NMRA,2023-11-03,7,7699612.9,2023-11-03,2023-11-03
MKL,2023-11-03,3,297468.72,2023-11-03,2023-11-03
BALY,2023-11-03,4,530170.0,2023-11-03,2023-11-03
RMCF,2023-11-06,7,638279.52,2023-11-06,2023-11-06
TBI,2023-11-06,3,322660.0,2023-10-26,2023-11-06
B,2023-11-07,3,3862468.16,2023-10-31,2023-11-07
LXEO,2023-11-07,11,52499942.0,2023-11-07,2023-11-07
LAZY,2023-11-07,5,2710000.0,2023-11-07,2023-11-07
LUMN,2023-11-07,3,1618000.0,2023-11-02,2023-11-07
ET,2023-11-07,3,27310034.84,2023-11-06,2023-11-07
MACK,2023-11-08,4,1051507.56,2023-11-08,2023-11-08
INTZ,2023-11-08,3,716655.71,2023-11-02,2023-11-08
PETS,2023-11-09,3,451497.88,2023-11-03,2023-11-09
AURA,2023-11-09,3,29514987.3,2023-11-07,2023-11-09
ADV,2023-11-09,3,303520.24,2023-11-09,2023-11-09
AEVA,2023-11-09,3,43143346.98,2023-11-09,2023-11-09
ALPN,2023-11-09,3,14062500.0,2023-11-09,2023-11-09
EMR,2023-11-09,3,1186811.0,2023-11-08,2023-11-09
OPK,2023-11-10,3,2323040.66,2023-11-09,2023-11-10
MODG,2023-11-10,3,500400.0,2023-11-10,2023-11-10
TXO,2023-11-10,4,8581564.0,2023-11-10,2023-11-10
SNCR,2023-11-10,6,1108655.4,2023-11-10,2023-11-10
MDGL,2023-11-13,6,93471062.52,2023-11-13,2023-11-13
KLG,2023-11-13,4,1705801.55,2023-11-13,2023-11-13
JANX,2023-11-13,5,24943214.9,2023-11-13,2023-11-13
CTOS,2023-11-13,3,835300.0,2023-11-10,2023-11-13
GEG,2023-11-13,4,1477073.52,2023-11-13,2023-11-13
RXO,2023-11-13,7,19910072.98,2023-11-09,2023-11-13
AAN,2023-11-13,4,621625.0,2023-11-10,2023-11-13
TKO,2023-11-14,5,2849817.6,2023-11-14,2023-11-14
BW,2023-11-14,5,790077.12,2023-11-14,2023-11-14
PFBX,2023-11-14,5,325195.0,2023-11-14,2023-11-14
IVFH,2023-11-14,5,862500.0,2023-11-14,2023-11-14
CRGX,2023-11-14,13,189999900.0,2023-11-14,2023-11-14
PCT,2023-11-14,3,438094.32,2023-11-10,2023-11-14
HG,2023-11-14,6,15249990.0,2023-11-14,2023-11-14
HAIN,2023-11-15,3,419975.0,2023-11-09,2023-11-15
BRCC,2023-11-15,7,4022100.0,2023-11-14,2023-11-15
FTCI,2023-11-15,3,248924.1,2023-11-09,2023-11-15
GRPN,2023-11-16,4,12191295.2,2023-11-16,2023-11-16
ABR,2023-11-16,3,1281029.67,2023-10-30,2023-11-16
SGN,2023-11-16,3,300000.0,2023-11-16,2023-11-16
PRGO,2023-11-16,3,584497.2,2023-11-14,2023-11-16
DAR,2023-11-16,3,629569.9,2023-11-13,2023-11-16
RILY,2023-11-17,5,1852896.4,2023-11-09,2023-11-17
DCTH,2023-11-17,6,1040900.0,2023-11-16,2023-11-17
COMM,2023-11-17,4,518420.97,2023-11-13,2023-11-17
SOWG,2023-11-20,3,365001.0,2023-11-20,2023-11-20
ATNI,2023-11-20,3,660044.0,2023-11-20,2023-11-20
AUGX,2023-11-20,3,18000000.0,2023-11-20,2023-11-20
MICS,2023-11-21,3,2999999.73,2023-11-21,2023-11-21
HYLN,2023-11-21,3,277795.96,2023-11-14,2023-11-21
AVD,2023-11-21,3,200136.14,2023-11-17,2023-11-21
XRAY,2023-11-22,3,908400.0,2023-11-20,2023-11-22
TLYS,2023-11-22,3,731400.0,2023-11-22,2023-11-22
RANI,2023-11-24,3,21268478.3,2023-11-17,2023-11-24
HTLD,2023-11-27,5,2881063.72,2023-11-20,2023-11-27
BRN,2023-11-27,3,211215.36,2023-11-27,2023-11-27
CTRN,2023-11-27,3,19090402.5,2023-11-27,2023-11-27
KYN,2023-11-28,5,18023388.44,2023-11-28,2023-11-28
CNP,2023-11-29,3,1413040.0,2023-11-09,2023-11-29
GBIO,2023-12-01,3,746555.55,2023-12-01,2023-12-01
DRTT,2023-12-01,5,11537163.9,2023-12-01,2023-12-01
EYPT,2023-12-04,3,125622451.65,2023-12-04,2023-12-04
DRTTF,2023-12-04,5,5515895.0,2023-12-04,2023-12-04
MNKTQ,2023-12-05,3,8437500.0,2023-12-05,2023-12-05
OLMA,2023-12-06,4,4640000.0,2023-12-06,2023-12-06
ASA,2023-12-06,3,21682574.68,2023-11-09,2023-12-06
RYES,2023-12-07,3,471600.0,2023-11-07,2023-12-07
RMBL,2023-12-08,5,37876184.5,2023-12-08,2023-12-08
BH,2023-12-11,3,6395021.79,2023-12-11,2023-12-11
LOVE,2023-12-11,10,38642943.4,2023-12-11,2023-12-11
WVE,2023-12-11,5,56500000.0,2023-12-07,2023-12-11
HI,2023-12-12,3,473675.13,2023-11-30,2023-12-12
CTSO,2023-12-13,3,200000.08,2023-12-13,2023-12-13
SCND,2023-12-13,3,1307260.0,2023-12-13,2023-12-13
IGMS,2023-12-13,6,20189334.06,2023-12-13,2023-12-13
WBD,2023-12-14,4,499600000.0,2023-12-14,2023-12-14
LQDA,2023-12-14,4,18999997.96,2023-12-14,2023-12-14
PRKA,2023-12-14,4,16012700.0,2023-12-14,2023-12-14
VRCA,2023-12-15,3,20825148.93,2023-12-15,2023-12-15
LPSN,2023-12-18,4,24984524.12,2023-12-18,2023-12-18
HRTG,2023-12-19,8,6799973.26,2023-12-14,2023-12-19
DLTR,2023-12-19,3,297845630.79,2023-12-19,2023-12-19
STCN,2023-12-20,8,572946.48,2023-12-20,2023-12-20
ADC,2023-12-20,3,1070680.5,2023-12-11,2023-12-20
WHLR,2023-12-20,6,310969.68,2023-12-20,2023-12-20
ATXS,2023-12-21,4,18352000.0,2023-12-21,2023-12-21
SNDA,2023-12-21,3,8058900.0,2023-12-21,2023-12-21
ATHA,2023-12-27,3,4388685.48,2023-12-27,2023-12-27
KALV,2023-12-27,7,45259549.65,2023-12-27,2023-12-27
STAA,2024-01-03,3,19438605.21,2024-01-03,2024-01-03
ZIVO,2024-01-03,4,4747749.6,2023-12-29,2024-01-03
OPK,2024-01-04,3,2830508.7,2024-01-04,2024-01-04
ECAT,2024-01-05,3,95542523.04,2023-12-07,2024-01-05
NBBK,2024-01-05,3,319951.0,2023-12-28,2024-01-05
SNMP,2024-01-08,13,27759495.4,2024-01-08,2024-01-08
EYPT,2024-01-09,3,51153300.0,2024-01-09,2024-01-09
SLDB,2024-01-11,9,100444995.56,2024-01-11,2024-01-11
CELU,2024-01-12,3,16058237.25,2024-01-12,2024-01-12
ALTG,2024-01-17,5,3215886.4,2024-01-17,2024-01-17
PSBD,2024-01-17,4,12999974.4,2024-01-17,2024-01-17
CODI,2024-01-18,7,746241.88,2024-01-18,2024-01-18
VRDN,2024-01-22,5,49999950.0,2024-01-22,2024-01-22
CALC,2024-01-23,8,19603488.0,2024-01-23,2024-01-23
PAYS,2024-01-23,3,770185.56,2024-01-23,2024-01-23
EWTX,2024-01-23,5,20100950.1,2023-12-26,2024-01-23
ACET,2024-01-25,9,67500000.0,2024-01-25,2024-01-25
CRBP,2024-01-26,3,27335822.22,2024-01-26,2024-01-26
EXFY,2024-01-26,4,1380375.04,2024-01-26,2024-01-26
RLMD,2024-01-29,3,556581.71,2024-01-29,2024-01-29
COLB,2024-01-29,3,325606.1,2024-01-29,2024-01-29
CGON,2024-01-29,6,80999983.0,2024-01-29,2024-01-29
AVBP,2024-01-30,8,67999932.0,2024-01-30,2024-01-30
DCOM,2024-01-30,7,4357948.0,2024-01-30,2024-01-30
RMCF,2024-01-31,8,3934234.16,2024-01-31,2024-01-31
SKYE,2024-01-31,8,96208247.52,2024-01-31,2024-01-31
EPSN,2024-02-01,3,2934878.2,2024-01-30,2024-02-01
ATXS,2024-02-01,4,119998086.0,2024-02-01,2024-02-01
BHRB,2024-02-01,3,501041.5,2024-01-30,2024-02-01
SFBC,2024-02-01,6,304902.0,2024-02-01,2024-02-01
RXO,2024-02-02,6,90812016.0,2024-02-02,2024-02-02
WOLF,2024-02-02,3,1027807.5,2024-02-02,2024-02-02
MNKTQ,2024-02-02,3,2253000.0,2024-02-02,2024-02-02
CRMT,2024-02-05,3,7494316.74,2024-02-05,2024-02-05
GUTS,2024-02-06,11,58999935.0,2024-02-06,2024-02-06
ANRO,2024-02-06,6,38722000.0,2024-02-06,2024-02-06
LCTX,2024-02-06,3,21000002.4,2024-02-06,2024-02-06
JSPR,2024-02-08,19,65397500.0,2024-02-08,2024-02-08
SANA,2024-02-08,15,149999932.5,2024-02-08,2024-02-08
BERY,2024-02-09,3,284710.0,2024-02-08,2024-02-09
PEPG,2024-02-09,5,136063947.6,2024-02-09,2024-02-09
PTWO,2024-02-09,4,2076233.6,2024-02-09,2024-02-09
MRCY,2024-02-09,5,37868848.01,2024-02-09,2024-02-09
PLCE,2024-02-09,6,183484604.52,2024-02-09,2024-02-09
EG,2024-02-09,4,947979.55,2024-02-09,2024-02-09
PMNT,2024-02-12,3,500400.0,2024-02-12,2024-02-12
TNYA,2024-02-12,7,69999993.0,2024-02-12,2024-02-12
KYTX,2024-02-12,13,121444664.0,2024-02-12,2024-02-12
USCB,2024-02-13,3,335400.0,2024-02-13,2024-02-13
RM,2024-02-14,7,1963226.3,2024-02-14,2024-02-14
PRME,2024-02-15,12,240000000.0,2024-02-15,2024-02-15
HLGN,2024-02-15,4,2689171.84,2024-02-15,2024-02-15
GTES,2024-02-16,3,12948897.0,2024-02-16,2024-02-16
MODD,2024-02-16,5,8910000.0,2024-02-16,2024-02-16
LRMR,2024-02-16,11,375499923.72,2024-02-16,2024-02-16
IOVA,2024-02-20,3,48330300.0,2024-02-20,2024-02-20
FCNCA,2024-02-20,3,2656276.7,2024-02-20,2024-02-20
CART,2024-02-20,26,1614313406.44,2024-02-20,2024-02-20
TTSH,2024-02-22,3,4973962.0,2024-01-23,2024-02-22
HTLD,2024-02-22,4,740079.48,2024-02-22,2024-02-22
GSHD,2024-02-26,3,542448.52,2024-02-26,2024-02-26
VFC,2024-02-26,3,1514282.36,2024-02-09,2024-02-26
BNL,2024-02-26,4,427270.0,2024-02-26,2024-02-26
BCOV,2024-02-27,3,167064.0,2024-02-23,2024-02-27
GEG,2024-02-27,4,921600.0,2024-02-27,2024-02-27
RIG,2024-02-27,3,14670000.0,2024-02-27,2024-02-27
WES,2024-02-28,3,557385.0,2024-02-26,2024-02-28
MDRX,2024-02-28,10,1122025500.0,2024-02-28,2024-02-28
AMN,2024-02-28,3,1542325.26,2024-02-27,2024-02-28
ADC,2024-02-29,3,3501850.0,2024-02-15,2024-02-29
CTRN,2024-02-29,3,13108191.54,2024-02-29,2024-02-29
ETNB,2024-03-04,5,103612500.0,2024-03-04,2024-03-04
ACHR,2024-03-04,6,93757071.36,2024-03-04,2024-03-04
WGS,2024-03-04,5,1748000.0,2024-03-04,2024-03-04
LAB,2024-03-04,9,5782500.0,2024-03-04,2024-03-04
BH,2024-03-04,3,1257512.4,2024-03-04,2024-03-04
TPL,2024-03-04,3,880018.4,2024-02-22,2024-03-04
KDP,2024-03-05,4,17499954.3,2024-03-04,2024-03-05
PRGO,2024-03-05,3,475227.4,2024-02-29,2024-03-05
PX,2024-03-05,6,598500.0,2024-03-05,2024-03-05
ENV,2024-03-06,4,6505204.04,2024-03-06,2024-03-06
STHO,2024-03-06,5,558885.35,2024-03-06,2024-03-06
CRBP,2024-03-07,3,69982678.8,2024-03-07,2024-03-07
LSEA,2024-03-08,4,1347989.6,2024-03-08,2024-03-08
ELAN,2024-03-08,3,617799.0,2024-03-06,2024-03-08
GENK,2024-03-11,4,2414091.76,2024-03-11,2024-03-11
SKYE,2024-03-13,8,36000000.0,2024-03-13,2024-03-13
QRHC,2024-03-13,8,1697579.52,2024-03-13,2024-03-13
HFUS,2024-03-13,3,389480.0,2024-03-12,2024-03-13
MAIA,2024-03-14,3,481059.54,2024-03-14,2024-03-14
MCFT,2024-03-14,5,16254533.9,2024-03-14,2024-03-14
BTSG,2024-03-14,3,808029.6,2024-03-14,2024-03-14
CORZ,2024-03-15,4,1188218.0,2024-03-15,2024-03-15
STKS,2024-03-15,4,4115438.72,2024-03-15,2024-03-15
AMR,2024-03-15,6,26407733.04,2024-03-15,2024-03-15
ISDR,2024-03-15,3,374778.6,2024-03-15,2024-03-15
AAOI,2024-03-18,3,802433.8,2024-02-27,2024-03-18
RMAX,2024-03-18,3,1237680.0,2024-03-18,2024-03-18
NBBK,2024-03-19,3,644725.0,2024-03-01,2024-03-19
TISI,2024-03-19,4,1166611.28,2024-03-19,2024-03-19
XIVYX,2024-03-19,3,1849999.99,2024-03-05,2024-03-19
IMRX,2024-03-19,3,346870.89,2024-03-18,2024-03-19
FEIM,2024-03-20,3,298200.0,2024-03-20,2024-03-20
LILA,2024-03-20,3,8767220.14,2024-02-26,2024-03-20
BRT,2024-03-21,3,671755.38,2024-03-18,2024-03-21
TSVT,2024-03-21,4,15590680.96,2024-03-21,2024-03-21
LENZ,2024-03-21,5,75000376.35,2024-03-21,2024-03-21
ALAB,2024-03-22,3,1322892.0,2024-03-22,2024-03-22
SPRY,2024-03-25,5,66447052.05,2024-03-25,2024-03-25
CRK,2024-03-25,4,402000000.0,2024-03-25,2024-03-25
IGMS,2024-03-26,6,20422746.06,2024-03-26,2024-03-26
NKTX,2024-03-27,6,170000000.0,2024-03-27,2024-03-27
SOWG,2024-03-28,5,1067519.0,2024-03-28,2024-03-28
CWEN,2024-03-28,11,49528567.44,2024-03-28,2024-03-28
FSBC,2024-03-28,5,5450006.25,2024-03-28,2024-03-28
ALDX,2024-04-01,3,5721869.01,2024-04-01,2024-04-01
SPG,2024-04-01,3,182073.85,2024-03-31,2024-04-01
BOLD,2024-04-02,18,66600000.0,2024-04-02,2024-04-02
ALTI,2024-04-02,3,541350.0,2024-04-02,2024-04-02
HLVX,2024-04-04,5,641625.0,2024-04-04,2024-04-04
PGY,2024-04-04,4,1667448.8,2024-04-03,2024-04-04
SRZN,2024-04-04,4,23999952.0,2024-04-04,2024-04-04
TKO,2024-04-09,7,1023685317.9,2024-04-09,2024-04-09
RYES,2024-04-09,3,2430000.0,2024-04-09,2024-04-09
STCN,2024-04-10,8,3118814.16,2024-04-10,2024-04-10
OCX,2024-04-11,4,21299199.1,2024-04-11,2024-04-11
ACRV,2024-04-11,3,60001500.0,2024-04-11,2024-04-11
NEOG,2024-04-11,3,538605.0,2024-04-10,2024-04-11
RXO,2024-04-12,6,4994405.46,2024-04-12,2024-04-12
EXFY,2024-04-15,4,1866934.0,2024-04-15,2024-04-15
BRN,2024-04-15,3,569110.5,2024-04-15,2024-04-15
ULS,2024-04-16,19,16453780.0,2024-04-16,2024-04-16
SNDA,2024-04-18,3,5186940.17,2024-03-22,2024-04-18
ASGI,2024-04-18,3,6321511.51,2024-03-19,2024-04-18
EYPT,2024-04-18,3,31468338.54,2024-04-18,2024-04-18
INMB,2024-04-19,4,666282.24,2024-04-19,2024-04-19
CTRI,2024-04-22,8,2880150.0,2024-04-22,2024-04-22
BHVN,2024-04-22,3,17999902.0,2024-04-22,2024-04-22
KRRO,2024-04-22,14,13999888.0,2024-04-22,2024-04-22
GL,2024-04-24,3,377317.98,2024-04-24,2024-04-24
ACDC,2024-04-25,6,83726825.4,2024-04-25,2024-04-25
HXL,2024-04-26,3,1863210.0,2024-04-25,2024-04-26
HTLD,2024-04-26,5,13079500.64,2024-04-26,2024-04-26
LOAR,2024-04-29,3,6000036.0,2024-04-29,2024-04-29
SAMG,2024-04-30,6,692420.4,2024-04-30,2024-04-30
TBBK,2024-05-06,3,784343.53,2024-05-01,2024-05-06
VSTS,2024-05-06,4,69946153.28,2024-05-03,2024-05-06
RM,2024-05-06,8,16805768.72,2024-05-06,2024-05-06
MAC,2024-05-08,3,2185369.65,2024-05-06,2024-05-08
CNMD,2024-05-08,3,446732.92,2024-04-30,2024-05-08
SABR,2024-05-08,3,368650.0,2024-05-03,2024-05-08
PCSZX,2024-05-09,4,1087294.11,2024-04-30,2024-05-09
MNKTQ,2024-05-09,3,78900000.0,2024-05-09,2024-05-09
ZONE,2024-05-10,3,1311500.0,2024-04-26,2024-05-10
TMCI,2024-05-10,5,3653297.62,2024-05-10,2024-05-10
ISDR,2024-05-10,3,1522798.38,2024-05-10,2024-05-10
WGS,2024-05-13,5,5827500.0,2024-05-13,2024-05-13
PAL,2024-05-13,3,360000.0,2024-05-13,2024-05-13
BCRX,2024-05-13,3,451050.6,2024-05-13,2024-05-13
OPOF,2024-05-14,3,743978.25,2024-05-14,2024-05-14
OUST,2024-05-15,3,418000.0,2024-05-15,2024-05-15
RIG,2024-05-15,3,36060000.0,2024-05-15,2024-05-15
LAB,2024-05-15,9,31106738.88,2024-05-15,2024-05-15
AVD,2024-05-16,3,810150.0,2024-05-15,2024-05-16
ZURA,2024-05-17,3,4710998.85,2024-04-22,2024-05-17
APEI,2024-05-17,6,49509396.9,2024-05-17,2024-05-17
BATRA,2024-05-22,4,499560.0,2024-05-22,2024-05-22
LUXH,2024-05-23,3,1800000.0,2024-05-23,2024-05-23
EVBN,2024-05-23,3,231102.0,2024-05-23,2024-05-23
SUN,2024-05-24,3,502220.0,2024-05-23,2024-05-24
AXS,2024-05-28,3,444350.5,2024-05-06,2024-05-28
CODI,2024-05-28,5,850593.96,2024-05-28,2024-05-28
GL,2024-05-28,3,879295.0,2024-05-16,2024-05-28
BOW,2024-05-28,4,1804458.0,2024-05-28,2024-05-28
CMTG,2024-05-28,3,1312450.0,2024-05-24,2024-05-28
NSC,2024-05-29,3,1619093.6,2024-05-29,2024-05-29
CRGX,2024-05-30,3,14994000.0,2024-05-30,2024-05-30
LEG,2024-05-31,3,581064.0,2024-05-02,2024-05-31
CRM,2024-06-03,8,798374080.0,2024-06-03,2024-06-03
ALTI,2024-06-04,4,1663473.43,2024-05-14,2024-06-04
BOC,2024-06-05,5,3529387.96,2024-05-22,2024-06-05
UHG,2024-06-07,3,9796590.0,2024-06-07,2024-06-07
STCN,2024-06-10,8,3933985.92,2024-06-10,2024-06-10
PYYX,2024-06-11,5,3854076.8,2024-06-11,2024-06-11
NFBK,2024-06-12,5,443421.16,2024-06-10,2024-06-12
