ticker,cluster_date,n_insiders,total_value,window_start,window_end,year,sector
SRRK,2023-01-05,8,3640491.36,2023-01-05,2023-01-05,2023,Healthcare
APPN,2023-01-11,5,43088876.6,2023-01-11,2023-01-11,2023,Technology
KYMR,2023-01-11,10,12512101.8,2023-01-11,2023-01-11,2023,Healthcare
SNDA,2023-01-13,5,387000.0,2023-01-13,2023-01-13,2023,Healthcare
CCO,2023-01-13,14,6880500.0,2023-01-13,2023-01-13,2023,Communication Services
WLDN,2023-01-24,3,2791297.44,2023-01-24,2023-01-24,2023,Industrials
TFIN,2023-01-30,5,3599370.93,2023-01-30,2023-01-30,2023,Financial Services
WGS,2023-01-31,4,54999999.25,2023-01-26,2023-01-31,2023,Healthcare
NEE,2023-02-06,3,574472.64,2023-02-06,2023-02-06,2023,Utilities
VERA,2023-02-06,13,84409538.2,2023-02-03,2023-02-06,2023,Healthcare
FRSH,2023-02-10,4,17651253.44,2023-02-10,2023-02-10,2023,Technology
HRTG,2023-02-13,6,2380929.6,2023-02-13,2023-02-13,2023,Financial Services
MLYS,2023-02-14,11,143100000.0,2023-02-14,2023-02-14,2023,Healthcare
NSIT,2023-02-14,7,76336195.04,2023-02-14,2023-02-14,2023,Technology
FIS,2023-02-15,3,407880.87,2023-02-15,2023-02-15,2023,Technology
IRON,2023-02-15,9,52500076.0,2023-02-15,2023-02-15,2023,Healthcare
NUVB,2023-02-19,6,40269096.0,2023-02-19,2023-02-19,2023,Healthcare
TTI,2023-03-08,3,257100.0,2023-03-07,2023-03-08,2023,Industrials
SWX,2023-03-10,3,516752621.55,2023-03-10,2023-03-10,2023,Utilities
GTLB,2023-03-13,4,75952212.0,2023-03-13,2023-03-13,2023,Technology
AESI,2023-03-13,3,5301000.0,2023-03-13,2023-03-13,2023,Energy
CFR,2023-03-13,4,1928005.0,2023-03-13,2023-03-13,2023,Financial Services
HTLD,2023-03-13,4,6739804.96,2023-03-13,2023-03-13,2023,Industrials
FYBR,2023-03-13,42,188461015.48,2023-03-13,2023-03-13,2023,Communication Services
VLY,2023-03-14,4,2376310.74,2023-03-14,2023-03-14,2023,Financial Services
SCHW,2023-03-14,6,5071482.56,2023-03-14,2023-03-14,2023,Financial Services
HASI,2023-03-16,3,386440.0,2023-03-16,2023-03-16,2023,Financial Services
PDM,2023-03-20,3,625390.0,2023-03-15,2023-03-20,2023,Real Estate
UEC,2023-03-24,3,367185.0,2023-03-24,2023-03-24,2023,Energy
CQP,2023-03-27,14,48863033.38,2023-03-27,2023-03-27,2023,Energy
UTI,2023-03-28,5,4961943.5,2023-03-28,2023-03-28,2023,Consumer Defensive
ACDC,2023-03-28,3,33035964.75,2023-03-28,2023-03-28,2023,Energy
ATAI,2023-03-29,3,3309344.08,2023-03-29,2023-03-29,2023,Healthcare
SPG,2023-03-31,3,190999.51,2023-03-31,2023-03-31,2023,Real Estate
CWEN,2023-03-31,11,24663947.0,2023-03-31,2023-03-31,2023,Utilities
APPN,2023-04-03,6,1686374.1,2023-04-03,2023-04-03,2023,Technology
PIII,2023-04-06,5,27960808.0,2023-04-06,2023-04-06,2023,Healthcare
REPX,2023-04-19,3,394110.0,2023-04-19,2023-04-19,2023,Energy
TMQ,2023-04-25,6,7199999.4,2023-04-25,2023-04-25,2023,Basic Materials
SRRK,2023-04-28,8,1623292.08,2023-04-28,2023-04-28,2023,Healthcare
SFNC,2023-05-01,3,443790.0,2023-04-28,2023-05-01,2023,Financial Services
GTLB,2023-05-03,4,77896465.52,2023-05-03,2023-05-03,2023,Technology
ADT,2023-05-04,4,618340.0,2023-05-04,2023-05-04,2023,Industrials
HTLD,2023-05-04,5,4631031.49,2023-05-03,2023-05-04,2023,Industrials
EWBC,2023-05-04,3,849701.2,2023-05-04,2023-05-04,2023,Financial Services
MGTX,2023-05-05,3,74999998.5,2023-05-05,2023-05-05,2023,Healthcare
BW,2023-05-12,4,2115163.68,2023-05-12,2023-05-12,2023,Industrials
RBA,2023-05-15,3,269815.6,2023-05-15,2023-05-15,2023,Industrials
PIII,2023-05-15,6,2584631.95,2023-05-12,2023-05-15,2023,Healthcare
BLFS,2023-05-16,4,6380900.4,2023-05-16,2023-05-16,2023,Healthcare
OUST,2023-05-16,3,918179.0,2023-05-16,2023-05-16,2023,Technology
ACDC,2023-05-18,4,18689076.25,2023-05-17,2023-05-18,2023,Energy
SLNO,2023-05-19,3,1218225.0,2023-05-19,2023-05-19,2023,Healthcare
SWX,2023-05-22,3,15573235.14,2023-05-22,2023-05-22,2023,Utilities
ACAD,2023-05-22,6,136238206.26,2023-05-22,2023-05-22,2023,Healthcare
ANNX,2023-05-25,4,2556000.0,2023-05-25,2023-05-25,2023,Healthcare
ZD,2023-05-31,3,765310.0,2023-05-30,2023-05-31,2023,Communication Services
LXRX,2023-06-05,10,722151300.0,2023-06-05,2023-06-05,2023,Healthcare
AAP,2023-06-07,3,700706.35,2023-06-07,2023-06-07,2023,Consumer Cyclical
GME,2023-06-09,4,20338511.16,2023-06-09,2023-06-09,2023,Consumer Cyclical
DAWN,2023-06-09,4,39999960.0,2023-06-09,2023-06-09,2023,Healthcare
UTI,2023-06-21,5,10260689.25,2023-06-21,2023-06-21,2023,Consumer Defensive
KGS,2023-07-03,3,576000.0,2023-07-03,2023-07-03,2023,Energy
APGE,2023-07-13,7,329749952.0,2023-07-13,2023-07-13,2023,Healthcare
SVRA,2023-07-17,13,12999987.0,2023-07-17,2023-07-17,2023,Healthcare
MLKN,2023-07-18,3,399208.8,2023-07-17,2023-07-18,2023,Consumer Cyclical
HPK,2023-07-19,8,92967525.0,2023-07-19,2023-07-19,2023,Energy
JANX,2023-07-19,5,30838998.4,2023-07-19,2023-07-19,2023,Healthcare
SYM,2023-07-23,8,4000000012.8,2023-07-23,2023-07-23,2023,Industrials
ADC,2023-08-02,3,3258225.45,2023-08-02,2023-08-02,2023,Real Estate
WLDN,2023-08-03,3,23259447.21,2023-08-03,2023-08-03,2023,Industrials
ZBRA,2023-08-07,3,1508453.0,2023-08-03,2023-08-07,2023,Technology
BLFS,2023-08-09,4,3086952.0,2023-08-09,2023-08-09,2023,Healthcare
EMBC,2023-08-10,3,311076.5,2023-08-10,2023-08-10,2023,Healthcare
BVS,2023-08-10,3,2899682.85,2023-08-10,2023-08-10,2023,Healthcare
TNGX,2023-08-11,5,12231250.0,2023-08-11,2023-08-11,2023,Healthcare
HTLD,2023-08-15,5,7005098.8,2023-08-08,2023-08-15,2023,Industrials
TSHA,2023-08-16,4,16020000.0,2023-08-16,2023-08-16,2023,Healthcare
HHH,2023-08-16,3,3672112.8,2023-08-16,2023-08-16,2023,Real Estate
HASI,2023-08-18,3,421550.0,2023-08-18,2023-08-18,2023,Financial Services
MRCY,2023-08-18,4,4329922.15,2023-08-18,2023-08-18,2023,Industrials
FYBR,2023-08-22,42,151485373.82,2023-08-22,2023-08-22,2023,Communication Services
PIII,2023-08-24,4,1058400.0,2023-08-24,2023-08-24,2023,Healthcare
INBX,2023-08-28,6,59399894.7,2023-08-28,2023-08-28,2023,Healthcare
SPRY,2023-08-29,9,128650000.0,2023-08-29,2023-08-29,2023,Healthcare
DCOM,2023-08-30,8,39664055.76,2023-08-30,2023-08-30,2023,Financial Services
STAA,2023-09-05,4,23703361.32,2023-08-07,2023-09-05,2023,Healthcare
SWX,2023-09-08,3,23546841.09,2023-09-08,2023-09-08,2023,Utilities
DNTH,2023-09-11,3,815039.61,2023-09-11,2023-09-11,2023,Healthcare
OLMA,2023-09-12,11,155055153.1,2023-09-12,2023-09-12,2023,Healthcare
NUVB,2023-09-19,6,40269096.0,2023-09-19,2023-09-19,2023,Healthcare
REPX,2023-09-19,3,9075000.0,2023-09-19,2023-09-19,2023,Energy
CART,2023-09-19,8,1380720.0,2023-09-19,2023-09-19,2023,Consumer Cyclical
HHH,2023-09-21,3,17930487.51,2023-09-21,2023-09-21,2023,Real Estate
SLNO,2023-09-26,3,45065085.51,2023-09-26,2023-09-26,2023,Healthcare
COTY,2023-10-02,4,102600000.0,2023-09-28,2023-10-02,2023,Consumer Defensive
MLTX,2023-10-02,6,100800739.8,2023-10-02,2023-10-02,2023,Healthcare
BHVN,2023-10-05,4,20902103.69,2023-10-04,2023-10-05,2023,Healthcare
SRRK,2023-10-12,8,120694258.8,2023-10-12,2023-10-12,2023,Healthcare
TNGX,2023-10-13,5,87225000.0,2023-10-13,2023-10-13,2023,Healthcare
ATXS,2023-10-16,4,27982792.32,2023-10-16,2023-10-16,2023,Healthcare
ACHR,2023-10-16,6,419635014.72,2023-10-16,2023-10-16,2023,Industrials
ACDC,2023-10-17,3,32913690.12,2023-10-17,2023-10-17,2023,Energy
DAWN,2023-10-18,4,59919969.84,2023-10-18,2023-10-18,2023,Healthcare
BLFS,2023-10-19,4,41499905.4,2023-10-19,2023-10-19,2023,Healthcare
ARQT,2023-10-24,5,1000000.0,2023-10-24,2023-10-24,2023,Healthcare
NTRS,2023-10-24,3,1711192.5,2023-10-23,2023-10-24,2023,Financial Services
CFFN,2023-10-27,3,258192.98,2023-10-27,2023-10-27,2023,Financial Services
LC,2023-10-31,12,623100.0,2023-10-31,2023-10-31,2023,Financial Services
TEX,2023-10-31,3,437369.3,2023-10-27,2023-10-31,2023,Industrials
KYMR,2023-11-02,10,53005907.7,2023-11-02,2023-11-02,2023,Healthcare
BALY,2023-11-03,4,530170.0,2023-11-03,2023-11-03,2023,Consumer Cyclical
MKL,2023-11-03,3,297468.72,2023-11-03,2023-11-03,2023,Financial Services
AEVA,2023-11-09,3,43143346.98,2023-11-09,2023-11-09,2023,Technology
TXO,2023-11-10,4,8581564.0,2023-11-10,2023-11-10,2023,Energy
RXO,2023-11-13,7,19910072.98,2023-11-09,2023-11-13,2023,Industrials
MDGL,2023-11-13,6,93471062.52,2023-11-13,2023-11-13,2023,Healthcare
JANX,2023-11-13,5,24943214.9,2023-11-13,2023-11-13,2023,Healthcare
TKO,2023-11-14,5,2849817.6,2023-11-14,2023-11-14,2023,Communication Services
BW,2023-11-14,5,790077.12,2023-11-14,2023-11-14,2023,Industrials
PCT,2023-11-14,3,438094.32,2023-11-10,2023-11-14,2023,Industrials
HG,2023-11-14,6,15249990.0,2023-11-14,2023-11-14,2023,Financial Services
HTLD,2023-11-27,5,2881063.72,2023-11-20,2023-11-27,2023,Industrials
KYN,2023-11-28,5,18023388.44,2023-11-28,2023-11-28,2023,Financial Services
EYPT,2023-12-04,3,125622451.65,2023-12-04,2023-12-04,2023,Healthcare
OLMA,2023-12-06,4,4640000.0,2023-12-06,2023-12-06,2023,Healthcare
WVE,2023-12-11,4,20000000.0,2023-12-11,2023-12-11,2023,Healthcare
BH,2023-12-11,3,6395021.79,2023-12-11,2023-12-11,2023,Consumer Cyclical
WBD,2023-12-14,4,499600000.0,2023-12-14,2023-12-14,2023,Communication Services
LQDA,2023-12-14,4,18999997.96,2023-12-14,2023-12-14,2023,Healthcare
DLTR,2023-12-19,3,297845630.79,2023-12-19,2023-12-19,2023,Consumer Defensive
ATXS,2023-12-21,4,18352000.0,2023-12-21,2023-12-21,2023,Healthcare
SNDA,2023-12-21,3,8058900.0,2023-12-21,2023-12-21,2023,Healthcare
KALV,2023-12-27,7,45259549.65,2023-12-27,2023-12-27,2023,Healthcare
KALV,2024-01-03,7,5043801.28,2024-01-03,2024-01-03,2024,Healthcare
STAA,2024-01-03,3,19438605.21,2024-01-03,2024-01-03,2024,Healthcare
OPK,2024-01-04,3,2830508.7,2024-01-04,2024-01-04,2024,Healthcare
EYPT,2024-01-09,3,51153300.0,2024-01-09,2024-01-09,2024,Healthcare
SLDB,2024-01-11,9,100444995.56,2024-01-11,2024-01-11,2024,Healthcare
VRDN,2024-01-22,5,49999950.0,2024-01-22,2024-01-22,2024,Healthcare
EWTX,2024-01-23,4,19999980.0,2024-01-23,2024-01-23,2024,Healthcare
CGON,2024-01-29,6,80999983.0,2024-01-29,2024-01-29,2024,Healthcare
COLB,2024-01-29,3,325606.1,2024-01-29,2024-01-29,2024,Financial Services
DCOM,2024-01-30,7,4357948.0,2024-01-30,2024-01-30,2024,Financial Services
AVBP,2024-01-30,8,67999932.0,2024-01-30,2024-01-30,2024,Healthcare
ATXS,2024-02-01,4,119998086.0,2024-02-01,2024-02-01,2024,Healthcare
RXO,2024-02-02,6,90812016.0,2024-02-02,2024-02-02,2024,Industrials
WOLF,2024-02-02,3,1027807.5,2024-02-02,2024-02-02,2024,Technology
ANRO,2024-02-06,6,38722000.0,2024-02-06,2024-02-06,2024,Healthcare
SANA,2024-02-08,15,149999932.5,2024-02-08,2024-02-08,2024,Healthcare
MRCY,2024-02-09,5,37868848.01,2024-02-09,2024-02-09,2024,Industrials
EG,2024-02-09,4,947979.55,2024-02-09,2024-02-09,2024,Financial Services
PRME,2024-02-15,12,240000000.0,2024-02-15,2024-02-15,2024,Healthcare
GTES,2024-02-16,3,12948897.0,2024-02-16,2024-02-16,2024,Industrials
CART,2024-02-20,26,1614313406.44,2024-02-20,2024-02-20,2024,Consumer Cyclical
FCNCA,2024-02-20,3,2656276.7,2024-02-20,2024-02-20,2024,Financial Services
IOVA,2024-02-20,3,48330300.0,2024-02-20,2024-02-20,2024,Healthcare
HTLD,2024-02-22,4,740079.48,2024-02-22,2024-02-22,2024,Industrials
BNL,2024-02-26,4,427270.0,2024-02-26,2024-02-26,2024,Real Estate
GSHD,2024-02-26,3,542448.52,2024-02-26,2024-02-26,2024,Financial Services
RIG,2024-02-27,3,14670000.0,2024-02-27,2024-02-27,2024,Energy
AMN,2024-02-28,3,1542325.26,2024-02-27,2024-02-28,2024,Healthcare
MDRX,2024-02-28,10,1122025500.0,2024-02-28,2024-02-28,2024,Healthcare
BH,2024-03-04,3,1257512.4,2024-03-04,2024-03-04,2024,Consumer Cyclical
ACHR,2024-03-04,6,93757071.36,2024-03-04,2024-03-04,2024,Industrials
WGS,2024-03-04,5,1748000.0,2024-03-04,2024-03-04,2024,Healthcare
PX,2024-03-05,6,598500.0,2024-03-05,2024-03-05,2024,Financial Services
ELAN,2024-03-08,3,617799.0,2024-03-06,2024-03-08,2024,Healthcare
BTSG,2024-03-14,3,808029.6,2024-03-14,2024-03-14,2024,Healthcare
AMR,2024-03-15,6,26407733.04,2024-03-15,2024-03-15,2024,Basic Materials
CORZ,2024-03-15,4,1188218.0,2024-03-15,2024-03-15,2024,Technology
AAOI,2024-03-18,3,802433.8,2024-02-27,2024-03-18,2024,Technology
LILA,2024-03-20,3,8767220.14,2024-02-26,2024-03-20,2024,Communication Services
ALAB,2024-03-22,3,1322892.0,2024-03-22,2024-03-22,2024,Technology
SPRY,2024-03-25,5,66447052.05,2024-03-25,2024-03-25,2024,Healthcare
CRK,2024-03-25,4,402000000.0,2024-03-25,2024-03-25,2024,Energy
FSBC,2024-03-28,5,5450006.25,2024-03-28,2024-03-28,2024,Financial Services
CWEN,2024-03-28,11,49528567.44,2024-03-28,2024-03-28,2024,Utilities
PGY,2024-04-04,4,1667448.8,2024-04-03,2024-04-04,2024,Technology
TKO,2024-04-09,7,1023685317.9,2024-04-09,2024-04-09,2024,Communication Services
RXO,2024-04-12,6,4994405.46,2024-04-12,2024-04-12,2024,Industrials
ULS,2024-04-16,19,16453780.0,2024-04-16,2024-04-16,2024,Industrials
EYPT,2024-04-18,3,31468338.54,2024-04-18,2024-04-18,2024,Healthcare
BHVN,2024-04-22,3,14999932.0,2024-04-22,2024-04-22,2024,Healthcare
CTRI,2024-04-22,8,2880150.0,2024-04-22,2024-04-22,2024,Utilities
GL,2024-04-24,3,377317.98,2024-04-24,2024-04-24,2024,Financial Services
ACDC,2024-04-25,6,83726825.4,2024-04-25,2024-04-25,2024,Energy
HTLD,2024-04-26,5,13079500.64,2024-04-26,2024-04-26,2024,Industrials
HXL,2024-04-26,3,1863210.0,2024-04-25,2024-04-26,2024,Industrials
LOAR,2024-04-29,3,6000036.0,2024-04-29,2024-04-29,2024,Industrials
SABR,2024-05-08,3,368650.0,2024-05-03,2024-05-08,2024,Technology
BCRX,2024-05-13,3,451050.6,2024-05-13,2024-05-13,2024,Healthcare
WGS,2024-05-13,5,5827500.0,2024-05-13,2024-05-13,2024,Healthcare
OUST,2024-05-15,3,418000.0,2024-05-15,2024-05-15,2024,Technology
RIG,2024-05-15,3,36060000.0,2024-05-15,2024-05-15,2024,Energy
APEI,2024-05-17,6,49509396.9,2024-05-17,2024-05-17,2024,Consumer Defensive
BATRA,2024-05-22,4,499560.0,2024-05-22,2024-05-22,2024,Communication Services
SUN,2024-05-24,3,502220.0,2024-05-23,2024-05-24,2024,Energy
BOW,2024-05-28,4,1804458.0,2024-05-28,2024-05-28,2024,Financial Services
NSC,2024-05-29,3,1619093.6,2024-05-29,2024-05-29,2024,Industrials
CRM,2024-06-03,8,798374080.0,2024-06-03,2024-06-03,2024,Technology
PROK,2024-06-13,3,129470677.6,2024-06-11,2024-06-13,2024,Healthcare
RGEN,2024-06-14,3,600476.1,2024-06-14,2024-06-14,2024,Healthcare
IRON,2024-06-17,6,23000148.0,2024-06-17,2024-06-17,2024,Healthcare
BATRA,2024-06-24,4,319680.0,2024-06-24,2024-06-24,2024,Communication Services
SPG,2024-06-28,4,239370.98,2024-06-28,2024-06-28,2024,Real Estate
TBN,2024-06-28,9,37887600.0,2024-06-28,2024-06-28,2024,Energy
ALMS,2024-07-01,13,505000000.0,2024-07-01,2024-07-01,2024,Healthcare
ACHR,2024-07-01,6,329925860.88,2024-07-01,2024-07-01,2024,Industrials
APPN,2024-07-05,6,113650968.24,2024-07-05,2024-07-05,2024,Technology
LINE,2024-07-26,3,1123200.0,2024-07-26,2024-07-26,2024,Real Estate
NEXT,2024-07-29,7,613772722.5,2024-07-29,2024-07-29,2024,Energy
RIG,2024-08-02,3,31380000.0,2024-08-02,2024-08-02,2024,Energy
MGM,2024-08-05,3,7312197.0,2024-08-05,2024-08-05,2024,Consumer Cyclical
CRK,2024-08-05,4,84111100.32,2024-08-05,2024-08-05,2024,Energy
HTGC,2024-08-06,5,471148.55,2024-08-06,2024-08-06,2024,Financial Services
ACHR,2024-08-08,6,59939988.9,2024-08-08,2024-08-08,2024,Industrials
GT,2024-08-09,3,771394.4,2024-08-06,2024-08-09,2024,Consumer Cyclical
MGTX,2024-08-12,3,15000000.0,2024-08-12,2024-08-12,2024,Healthcare
RXO,2024-08-12,6,1244953380.6,2024-08-12,2024-08-12,2024,Industrials
ACDC,2024-08-13,3,8535711.69,2024-08-13,2024-08-13,2024,Energy
APEI,2024-08-14,6,7259199.6,2024-08-14,2024-08-14,2024,Consumer Defensive
GBDC,2024-08-16,3,1599895.0,2024-08-08,2024-08-16,2024,Financial Services
TBN,2024-08-30,3,749912.64,2024-08-30,2024-08-30,2024,Energy
HR,2024-09-05,3,865680.75,2024-08-12,2024-09-05,2024,Real Estate
MTDR,2024-09-06,4,311175.0,2024-08-16,2024-09-06,2024,Energy
BTSG,2024-09-11,12,1551966932.88,2024-09-11,2024-09-11,2024,Healthcare
CGNT,2024-09-11,3,18342633.63,2024-09-11,2024-09-11,2024,Technology
ZBIO,2024-09-12,5,48280000.0,2024-09-12,2024-09-12,2024,Healthcare
RIG,2024-09-12,3,18585000.0,2024-09-12,2024-09-12,2024,Energy
PCT,2024-09-13,3,60000009.51,2024-09-13,2024-09-13,2024,Industrials
PI,2024-09-13,3,60000009.51,2024-09-13,2024-09-13,2024,Technology
VRDN,2024-09-13,3,90000000.0,2024-09-13,2024-09-13,2024,Healthcare
MBX,2024-09-16,22,206000000.0,2024-09-16,2024-09-16,2024,Healthcare
BCAX,2024-09-16,5,164970000.0,2024-09-16,2024-09-16,2024,Healthcare
GDOT,2024-09-23,3,7151535.6,2024-09-23,2024-09-23,2024,Financial Services
AHH,2024-09-26,4,3099988.5,2024-09-26,2024-09-26,2024,Real Estate
IBTA,2024-09-27,3,3479519.58,2024-09-27,2024-09-27,2024,Technology
BKV,2024-09-27,4,1674000.0,2024-09-27,2024-09-27,2024,Energy
MOFG,2024-09-30,8,681000.0,2024-09-30,2024-09-30,2024,Financial Services
BATRA,2024-09-30,4,336800.0,2024-09-30,2024-09-30,2024,Communication Services
SPG,2024-09-30,4,248607.8,2024-09-30,2024-09-30,2024,Real Estate
BHVN,2024-10-02,3,2220890.0,2024-09-24,2024-10-02,2024,Healthcare
SNDA,2024-10-10,8,6632690.48,2024-10-10,2024-10-10,2024,Healthcare
CBLL,2024-10-15,5,29891202.0,2024-10-11,2024-10-15,2024,Healthcare
DRUG,2024-10-15,3,9558815.88,2024-10-15,2024-10-15,2024,Healthcare
JANX,2024-10-18,5,268500000.0,2024-10-18,2024-10-18,2024,Healthcare
NRDS,2024-10-21,3,15827923.05,2024-10-21,2024-10-21,2024,Communication Services
INGM,2024-10-23,5,7036700.0,2024-10-23,2024-10-23,2024,Technology
SEPN,2024-10-28,11,445500000.0,2024-10-28,2024-10-28,2024,Healthcare
UMAC,2024-10-30,3,249998.96,2024-10-30,2024-10-30,2024,Technology
MPB,2024-11-01,5,1090497.0,2024-11-01,2024-11-01,2024,Financial Services
AIN,2024-11-05,3,245967.0,2024-11-05,2024-11-05,2024,Consumer Cyclical
UAN,2024-11-06,3,11475680.1,2024-11-06,2024-11-06,2024,Basic Materials
TYRA,2024-11-08,6,99332331.25,2024-10-30,2024-11-08,2024,Healthcare
GDOT,2024-11-08,3,5823373.5,2024-11-08,2024-11-08,2024,Financial Services
OSCR,2024-11-11,5,72164260.9,2024-11-11,2024-11-11,2024,Healthcare
DCOM,2024-11-12,3,2784000.0,2024-11-12,2024-11-12,2024,Financial Services
BH,2024-11-12,3,17315442.57,2024-11-12,2024-11-12,2024,Consumer Cyclical
GRBK,2024-11-13,4,281387972.32,2024-11-13,2024-11-13,2024,Consumer Cyclical
WSC,2024-11-15,4,878500.0,2024-11-04,2024-11-15,2024,Industrials
HTLD,2024-11-18,5,3736080.65,2024-11-04,2024-11-18,2024,Industrials
ZETA,2024-11-18,7,4211155.48,2024-11-18,2024-11-18,2024,Technology
WOLF,2024-11-20,4,816943.68,2024-11-20,2024-11-20,2024,Technology
PX,2024-11-20,6,819000.0,2024-11-20,2024-11-20,2024,Financial Services
IMNM,2024-11-21,3,1310007.72,2024-11-21,2024-11-21,2024,Healthcare
MNR,2024-12-10,3,15121612.74,2024-12-10,2024-12-10,2024,Energy
TKO,2024-12-11,7,336858260.2,2024-12-11,2024-12-11,2024,Communication Services
ACHR,2024-12-11,7,30101153.54,2024-11-19,2024-12-11,2024,Industrials
FISI,2024-12-13,11,770000.0,2024-12-13,2024-12-13,2024,Financial Services
CNC,2024-12-16,3,988603.93,2024-12-13,2024-12-16,2024,Healthcare
STAA,2024-12-16,3,5842534.2,2024-12-16,2024-12-16,2024,Healthcare
