ticker,cluster_date,n_insiders,total_value,window_start,window_end,year
SRRK,2023-01-05,8,3640491.36,2023-01-05,2023-01-05,2023
APPN,2023-01-11,5,43088876.6,2023-01-11,2023-01-11,2023
KYMR,2023-01-11,10,12512101.8,2023-01-11,2023-01-11,2023
SNDA,2023-01-13,5,387000.0,2023-01-13,2023-01-13,2023
CCO,2023-01-13,14,6880500.0,2023-01-13,2023-01-13,2023
WLDN,2023-01-24,3,2791297.44,2023-01-24,2023-01-24,2023
TFIN,2023-01-30,5,3599370.93,2023-01-30,2023-01-30,2023
WGS,2023-01-31,4,54999999.25,2023-01-26,2023-01-31,2023
NEE,2023-02-06,3,574472.64,2023-02-06,2023-02-06,2023
VERA,2023-02-06,13,84409538.2,2023-02-03,2023-02-06,2023
FRSH,2023-02-10,4,17651253.44,2023-02-10,2023-02-10,2023
HRTG,2023-02-13,6,2380929.6,2023-02-13,2023-02-13,2023
MLYS,2023-02-14,11,143100000.0,2023-02-14,2023-02-14,2023
NSIT,2023-02-14,7,76336195.04,2023-02-14,2023-02-14,2023
FIS,2023-02-15,3,407880.87,2023-02-15,2023-02-15,2023
IRON,2023-02-15,9,52500076.0,2023-02-15,2023-02-15,2023
NUVB,2023-02-19,6,40269096.0,2023-02-19,2023-02-19,2023
TTI,2023-03-08,3,257100.0,2023-03-07,2023-03-08,2023
SWX,2023-03-10,3,516752621.55,2023-03-10,2023-03-10,2023
GTLB,2023-03-13,4,75952212.0,2023-03-13,2023-03-13,2023
AESI,2023-03-13,3,5301000.0,2023-03-13,2023-03-13,2023
CFR,2023-03-13,4,1928005.0,2023-03-13,2023-03-13,2023
HTLD,2023-03-13,4,6739804.96,2023-03-13,2023-03-13,2023
FYBR,2023-03-13,42,188461015.48,2023-03-13,2023-03-13,2023
VLY,2023-03-14,4,2376310.74,2023-03-14,2023-03-14,2023
SCHW,2023-03-14,6,5071482.56,2023-03-14,2023-03-14,2023
HASI,2023-03-16,3,386440.0,2023-03-16,2023-03-16,2023
PDM,2023-03-20,3,625390.0,2023-03-15,2023-03-20,2023
UEC,2023-03-24,3,367185.0,2023-03-24,2023-03-24,2023
CQP,2023-03-27,14,48863033.38,2023-03-27,2023-03-27,2023
UTI,2023-03-28,5,4961943.5,2023-03-28,2023-03-28,2023
ACDC,2023-03-28,3,33035964.75,2023-03-28,2023-03-28,2023
ATAI,2023-03-29,3,3309344.08,2023-03-29,2023-03-29,2023
SPG,2023-03-31,3,190999.51,2023-03-31,2023-03-31,2023
CWEN,2023-03-31,11,24663947.0,2023-03-31,2023-03-31,2023
APPN,2023-04-03,6,1686374.1,2023-04-03,2023-04-03,2023
PIII,2023-04-06,5,27960808.0,2023-04-06,2023-04-06,2023
REPX,2023-04-19,3,394110.0,2023-04-19,2023-04-19,2023
TMQ,2023-04-25,6,7199999.4,2023-04-25,2023-04-25,2023
SRRK,2023-04-28,8,1623292.08,2023-04-28,2023-04-28,2023
SFNC,2023-05-01,3,443790.0,2023-04-28,2023-05-01,2023
GTLB,2023-05-03,4,77896465.52,2023-05-03,2023-05-03,2023
ADT,2023-05-04,4,618340.0,2023-05-04,2023-05-04,2023
HTLD,2023-05-04,5,4631031.49,2023-05-03,2023-05-04,2023
EWBC,2023-05-04,3,849701.2,2023-05-04,2023-05-04,2023
MGTX,2023-05-05,3,74999998.5,2023-05-05,2023-05-05,2023
BW,2023-05-12,4,2115163.68,2023-05-12,2023-05-12,2023
RBA,2023-05-15,3,269815.6,2023-05-15,2023-05-15,2023
PIII,2023-05-15,6,2584631.95,2023-05-12,2023-05-15,2023
BLFS,2023-05-16,4,6380900.4,2023-05-16,2023-05-16,2023
OUST,2023-05-16,3,918179.0,2023-05-16,2023-05-16,2023
ACDC,2023-05-18,4,18689076.25,2023-05-17,2023-05-18,2023
SLNO,2023-05-19,3,1218225.0,2023-05-19,2023-05-19,2023
SWX,2023-05-22,3,15573235.14,2023-05-22,2023-05-22,2023
ACAD,2023-05-22,6,136238206.26,2023-05-22,2023-05-22,2023
ANNX,2023-05-25,4,2556000.0,2023-05-25,2023-05-25,2023
ZD,2023-05-31,3,765310.0,2023-05-30,2023-05-31,2023
LXRX,2023-06-05,10,722151300.0,2023-06-05,2023-06-05,2023
AAP,2023-06-07,3,700706.35,2023-06-07,2023-06-07,2023
GME,2023-06-09,4,20338511.16,2023-06-09,2023-06-09,2023
DAWN,2023-06-09,4,39999960.0,2023-06-09,2023-06-09,2023
UTI,2023-06-21,5,10260689.25,2023-06-21,2023-06-21,2023
KGS,2023-07-03,3,576000.0,2023-07-03,2023-07-03,2023
APGE,2023-07-13,7,329749952.0,2023-07-13,2023-07-13,2023
SVRA,2023-07-17,13,12999987.0,2023-07-17,2023-07-17,2023
MLKN,2023-07-18,3,399208.8,2023-07-17,2023-07-18,2023
HPK,2023-07-19,8,92967525.0,2023-07-19,2023-07-19,2023
JANX,2023-07-19,5,30838998.4,2023-07-19,2023-07-19,2023
SYM,2023-07-23,8,4000000012.8,2023-07-23,2023-07-23,2023
ADC,2023-08-02,3,3258225.45,2023-08-02,2023-08-02,2023
WLDN,2023-08-03,3,23259447.21,2023-08-03,2023-08-03,2023
ZBRA,2023-08-07,3,1508453.0,2023-08-03,2023-08-07,2023
BLFS,2023-08-09,4,3086952.0,2023-08-09,2023-08-09,2023
EMBC,2023-08-10,3,311076.5,2023-08-10,2023-08-10,2023
BVS,2023-08-10,3,2899682.85,2023-08-10,2023-08-10,2023
TNGX,2023-08-11,5,12231250.0,2023-08-11,2023-08-11,2023
HTLD,2023-08-15,5,7005098.8,2023-08-08,2023-08-15,2023
TSHA,2023-08-16,4,16020000.0,2023-08-16,2023-08-16,2023
HHH,2023-08-16,3,3672112.8,2023-08-16,2023-08-16,2023
HASI,2023-08-18,3,421550.0,2023-08-18,2023-08-18,2023
MRCY,2023-08-18,4,4329922.15,2023-08-18,2023-08-18,2023
FYBR,2023-08-22,42,151485373.82,2023-08-22,2023-08-22,2023
PIII,2023-08-24,4,1058400.0,2023-08-24,2023-08-24,2023
INBX,2023-08-28,6,59399894.7,2023-08-28,2023-08-28,2023
SPRY,2023-08-29,9,128650000.0,2023-08-29,2023-08-29,2023
DCOM,2023-08-30,8,39664055.76,2023-08-30,2023-08-30,2023
STAA,2023-09-05,4,23703361.32,2023-08-07,2023-09-05,2023
SWX,2023-09-08,3,23546841.09,2023-09-08,2023-09-08,2023
DNTH,2023-09-11,3,815039.61,2023-09-11,2023-09-11,2023
OLMA,2023-09-12,11,155055153.1,2023-09-12,2023-09-12,2023
NUVB,2023-09-19,6,40269096.0,2023-09-19,2023-09-19,2023
REPX,2023-09-19,3,9075000.0,2023-09-19,2023-09-19,2023
CART,2023-09-19,8,1380720.0,2023-09-19,2023-09-19,2023
HHH,2023-09-21,3,17930487.51,2023-09-21,2023-09-21,2023
SLNO,2023-09-26,3,45065085.51,2023-09-26,2023-09-26,2023
COTY,2023-10-02,4,102600000.0,2023-09-28,2023-10-02,2023
MLTX,2023-10-02,6,100800739.8,2023-10-02,2023-10-02,2023
BHVN,2023-10-05,4,20902103.69,2023-10-04,2023-10-05,2023
SRRK,2023-10-12,8,120694258.8,2023-10-12,2023-10-12,2023
TNGX,2023-10-13,5,87225000.0,2023-10-13,2023-10-13,2023
ATXS,2023-10-16,4,27982792.32,2023-10-16,2023-10-16,2023
ACHR,2023-10-16,6,419635014.72,2023-10-16,2023-10-16,2023
ACDC,2023-10-17,3,32913690.12,2023-10-17,2023-10-17,2023
DAWN,2023-10-18,4,59919969.84,2023-10-18,2023-10-18,2023
BLFS,2023-10-19,4,41499905.4,2023-10-19,2023-10-19,2023
ARQT,2023-10-24,5,1000000.0,2023-10-24,2023-10-24,2023
NTRS,2023-10-24,3,1711192.5,2023-10-23,2023-10-24,2023
CFFN,2023-10-27,3,258192.98,2023-10-27,2023-10-27,2023
LC,2023-10-31,12,623100.0,2023-10-31,2023-10-31,2023
TEX,2023-10-31,3,437369.3,2023-10-27,2023-10-31,2023
KYMR,2023-11-02,10,53005907.7,2023-11-02,2023-11-02,2023
BALY,2023-11-03,4,530170.0,2023-11-03,2023-11-03,2023
MKL,2023-11-03,3,297468.72,2023-11-03,2023-11-03,2023
AEVA,2023-11-09,3,43143346.98,2023-11-09,2023-11-09,2023
TXO,2023-11-10,4,8581564.0,2023-11-10,2023-11-10,2023
RXO,2023-11-13,7,19910072.98,2023-11-09,2023-11-13,2023
MDGL,2023-11-13,6,93471062.52,2023-11-13,2023-11-13,2023
JANX,2023-11-13,5,24943214.9,2023-11-13,2023-11-13,2023
TKO,2023-11-14,5,2849817.6,2023-11-14,2023-11-14,2023
BW,2023-11-14,5,790077.12,2023-11-14,2023-11-14,2023
PCT,2023-11-14,3,438094.32,2023-11-10,2023-11-14,2023
HG,2023-11-14,6,15249990.0,2023-11-14,2023-11-14,2023
HTLD,2023-11-27,5,2881063.72,2023-11-20,2023-11-27,2023
KYN,2023-11-28,5,18023388.44,2023-11-28,2023-11-28,2023
EYPT,2023-12-04,3,125622451.65,2023-12-04,2023-12-04,2023
OLMA,2023-12-06,4,4640000.0,2023-12-06,2023-12-06,2023
WVE,2023-12-11,4,20000000.0,2023-12-11,2023-12-11,2023
BH,2023-12-11,3,6395021.79,2023-12-11,2023-12-11,2023
WBD,2023-12-14,4,499600000.0,2023-12-14,2023-12-14,2023
LQDA,2023-12-14,4,18999997.96,2023-12-14,2023-12-14,2023
DLTR,2023-12-19,3,297845630.79,2023-12-19,2023-12-19,2023
ATXS,2023-12-21,4,18352000.0,2023-12-21,2023-12-21,2023
SNDA,2023-12-21,3,8058900.0,2023-12-21,2023-12-21,2023
KALV,2023-12-27,7,45259549.65,2023-12-27,2023-12-27,2023
KALV,2024-01-03,7,5043801.28,2024-01-03,2024-01-03,2024
STAA,2024-01-03,3,19438605.21,2024-01-03,2024-01-03,2024
OPK,2024-01-04,3,2830508.7,2024-01-04,2024-01-04,2024
EYPT,2024-01-09,3,51153300.0,2024-01-09,2024-01-09,2024
SLDB,2024-01-11,9,100444995.56,2024-01-11,2024-01-11,2024
VRDN,2024-01-22,5,49999950.0,2024-01-22,2024-01-22,2024
EWTX,2024-01-23,4,19999980.0,2024-01-23,2024-01-23,2024
CGON,2024-01-29,6,80999983.0,2024-01-29,2024-01-29,2024
COLB,2024-01-29,3,325606.1,2024-01-29,2024-01-29,2024
DCOM,2024-01-30,7,4357948.0,2024-01-30,2024-01-30,2024
AVBP,2024-01-30,8,67999932.0,2024-01-30,2024-01-30,2024
ATXS,2024-02-01,4,119998086.0,2024-02-01,2024-02-01,2024
RXO,2024-02-02,6,90812016.0,2024-02-02,2024-02-02,2024
WOLF,2024-02-02,3,1027807.5,2024-02-02,2024-02-02,2024
ANRO,2024-02-06,6,38722000.0,2024-02-06,2024-02-06,2024
SANA,2024-02-08,15,149999932.5,2024-02-08,2024-02-08,2024
MRCY,2024-02-09,5,37868848.01,2024-02-09,2024-02-09,2024
EG,2024-02-09,4,947979.55,2024-02-09,2024-02-09,2024
PRME,2024-02-15,12,240000000.0,2024-02-15,2024-02-15,2024
GTES,2024-02-16,3,12948897.0,2024-02-16,2024-02-16,2024
CART,2024-02-20,26,1614313406.44,2024-02-20,2024-02-20,2024
FCNCA,2024-02-20,3,2656276.7,2024-02-20,2024-02-20,2024
IOVA,2024-02-20,3,48330300.0,2024-02-20,2024-02-20,2024
HTLD,2024-02-22,4,740079.48,2024-02-22,2024-02-22,2024
BNL,2024-02-26,4,427270.0,2024-02-26,2024-02-26,2024
GSHD,2024-02-26,3,542448.52,2024-02-26,2024-02-26,2024
RIG,2024-02-27,3,14670000.0,2024-02-27,2024-02-27,2024
AMN,2024-02-28,3,1542325.26,2024-02-27,2024-02-28,2024
MDRX,2024-02-28,10,1122025500.0,2024-02-28,2024-02-28,2024
BH,2024-03-04,3,1257512.4,2024-03-04,2024-03-04,2024
ACHR,2024-03-04,6,93757071.36,2024-03-04,2024-03-04,2024
WGS,2024-03-04,5,1748000.0,2024-03-04,2024-03-04,2024
PX,2024-03-05,6,598500.0,2024-03-05,2024-03-05,2024
ELAN,2024-03-08,3,617799.0,2024-03-06,2024-03-08,2024
BTSG,2024-03-14,3,808029.6,2024-03-14,2024-03-14,2024
AMR,2024-03-15,6,26407733.04,2024-03-15,2024-03-15,2024
CORZ,2024-03-15,4,1188218.0,2024-03-15,2024-03-15,2024
AAOI,2024-03-18,3,802433.8,2024-02-27,2024-03-18,2024
LILA,2024-03-20,3,8767220.14,2024-02-26,2024-03-20,2024
ALAB,2024-03-22,3,1322892.0,2024-03-22,2024-03-22,2024
SPRY,2024-03-25,5,66447052.05,2024-03-25,2024-03-25,2024
CRK,2024-03-25,4,402000000.0,2024-03-25,2024-03-25,2024
FSBC,2024-03-28,5,5450006.25,2024-03-28,2024-03-28,2024
CWEN,2024-03-28,11,49528567.44,2024-03-28,2024-03-28,2024
PGY,2024-04-04,4,1667448.8,2024-04-03,2024-04-04,2024
TKO,2024-04-09,7,1023685317.9,2024-04-09,2024-04-09,2024
RXO,2024-04-12,6,4994405.46,2024-04-12,2024-04-12,2024
ULS,2024-04-16,19,16453780.0,2024-04-16,2024-04-16,2024
EYPT,2024-04-18,3,31468338.54,2024-04-18,2024-04-18,2024
BHVN,2024-04-22,3,14999932.0,2024-04-22,2024-04-22,2024
CTRI,2024-04-22,8,2880150.0,2024-04-22,2024-04-22,2024
GL,2024-04-24,3,377317.98,2024-04-24,2024-04-24,2024
ACDC,2024-04-25,6,83726825.4,2024-04-25,2024-04-25,2024
HTLD,2024-04-26,5,13079500.64,2024-04-26,2024-04-26,2024
HXL,2024-04-26,3,1863210.0,2024-04-25,2024-04-26,2024
LOAR,2024-04-29,3,6000036.0,2024-04-29,2024-04-29,2024
SABR,2024-05-08,3,368650.0,2024-05-03,2024-05-08,2024
BCRX,2024-05-13,3,451050.6,2024-05-13,2024-05-13,2024
WGS,2024-05-13,5,5827500.0,2024-05-13,2024-05-13,2024
OUST,2024-05-15,3,418000.0,2024-05-15,2024-05-15,2024
RIG,2024-05-15,3,36060000.0,2024-05-15,2024-05-15,2024
APEI,2024-05-17,6,49509396.9,2024-05-17,2024-05-17,2024
BATRA,2024-05-22,4,499560.0,2024-05-22,2024-05-22,2024
SUN,2024-05-24,3,502220.0,2024-05-23,2024-05-24,2024
BOW,2024-05-28,4,1804458.0,2024-05-28,2024-05-28,2024
NSC,2024-05-29,3,1619093.6,2024-05-29,2024-05-29,2024
CRM,2024-06-03,8,798374080.0,2024-06-03,2024-06-03,2024
PROK,2024-06-13,3,129470677.6,2024-06-11,2024-06-13,2024
RGEN,2024-06-14,3,600476.1,2024-06-14,2024-06-14,2024
IRON,2024-06-17,6,23000148.0,2024-06-17,2024-06-17,2024
BATRA,2024-06-24,4,319680.0,2024-06-24,2024-06-24,2024
SPG,2024-06-28,4,239370.98,2024-06-28,2024-06-28,2024
TBN,2024-06-28,9,37887600.0,2024-06-28,2024-06-28,2024
ALMS,2024-07-01,13,505000000.0,2024-07-01,2024-07-01,2024
ACHR,2024-07-01,6,329925860.88,2024-07-01,2024-07-01,2024
APPN,2024-07-05,6,113650968.24,2024-07-05,2024-07-05,2024
LINE,2024-07-26,3,1123200.0,2024-07-26,2024-07-26,2024
NEXT,2024-07-29,7,613772722.5,2024-07-29,2024-07-29,2024
RIG,2024-08-02,3,31380000.0,2024-08-02,2024-08-02,2024
MGM,2024-08-05,3,7312197.0,2024-08-05,2024-08-05,2024
CRK,2024-08-05,4,84111100.32,2024-08-05,2024-08-05,2024
HTGC,2024-08-06,5,471148.55,2024-08-06,2024-08-06,2024
ACHR,2024-08-08,6,59939988.9,2024-08-08,2024-08-08,2024
GT,2024-08-09,3,771394.4,2024-08-06,2024-08-09,2024
MGTX,2024-08-12,3,15000000.0,2024-08-12,2024-08-12,2024
RXO,2024-08-12,6,1244953380.6,2024-08-12,2024-08-12,2024
ACDC,2024-08-13,3,8535711.69,2024-08-13,2024-08-13,2024
APEI,2024-08-14,6,7259199.6,2024-08-14,2024-08-14,2024
GBDC,2024-08-16,3,1599895.0,2024-08-08,2024-08-16,2024
TBN,2024-08-30,3,749912.64,2024-08-30,2024-08-30,2024
HR,2024-09-05,3,865680.75,2024-08-12,2024-09-05,2024
MTDR,2024-09-06,4,311175.0,2024-08-16,2024-09-06,2024
BTSG,2024-09-11,12,1551966932.88,2024-09-11,2024-09-11,2024
CGNT,2024-09-11,3,18342633.63,2024-09-11,2024-09-11,2024
ZBIO,2024-09-12,5,48280000.0,2024-09-12,2024-09-12,2024
RIG,2024-09-12,3,18585000.0,2024-09-12,2024-09-12,2024
PCT,2024-09-13,3,60000009.51,2024-09-13,2024-09-13,2024
PI,2024-09-13,3,60000009.51,2024-09-13,2024-09-13,2024
VRDN,2024-09-13,3,90000000.0,2024-09-13,2024-09-13,2024
MBX,2024-09-16,22,206000000.0,2024-09-16,2024-09-16,2024
BCAX,2024-09-16,5,164970000.0,2024-09-16,2024-09-16,2024
GDOT,2024-09-23,3,7151535.6,2024-09-23,2024-09-23,2024
AHH,2024-09-26,4,3099988.5,2024-09-26,2024-09-26,2024
IBTA,2024-09-27,3,3479519.58,2024-09-27,2024-09-27,2024
BKV,2024-09-27,4,1674000.0,2024-09-27,2024-09-27,2024
MOFG,2024-09-30,8,681000.0,2024-09-30,2024-09-30,2024
BATRA,2024-09-30,4,336800.0,2024-09-30,2024-09-30,2024
SPG,2024-09-30,4,248607.8,2024-09-30,2024-09-30,2024
BHVN,2024-10-02,3,2220890.0,2024-09-24,2024-10-02,2024
SNDA,2024-10-10,8,6632690.48,2024-10-10,2024-10-10,2024
CBLL,2024-10-15,5,29891202.0,2024-10-11,2024-10-15,2024
DRUG,2024-10-15,3,9558815.88,2024-10-15,2024-10-15,2024
JANX,2024-10-18,5,268500000.0,2024-10-18,2024-10-18,2024
NRDS,2024-10-21,3,15827923.05,2024-10-21,2024-10-21,2024
INGM,2024-10-23,5,7036700.0,2024-10-23,2024-10-23,2024
SEPN,2024-10-28,11,445500000.0,2024-10-28,2024-10-28,2024
UMAC,2024-10-30,3,249998.96,2024-10-30,2024-10-30,2024
MPB,2024-11-01,5,1090497.0,2024-11-01,2024-11-01,2024
AIN,2024-11-05,3,245967.0,2024-11-05,2024-11-05,2024
UAN,2024-11-06,3,11475680.1,2024-11-06,2024-11-06,2024
TYRA,2024-11-08,6,99332331.25,2024-10-30,2024-11-08,2024
GDOT,2024-11-08,3,5823373.5,2024-11-08,2024-11-08,2024
OSCR,2024-11-11,5,72164260.9,2024-11-11,2024-11-11,2024
DCOM,2024-11-12,3,2784000.0,2024-11-12,2024-11-12,2024
BH,2024-11-12,3,17315442.57,2024-11-12,2024-11-12,2024
GRBK,2024-11-13,4,281387972.32,2024-11-13,2024-11-13,2024
WSC,2024-11-15,4,878500.0,2024-11-04,2024-11-15,2024
HTLD,2024-11-18,5,3736080.65,2024-11-04,2024-11-18,2024
ZETA,2024-11-18,7,4211155.48,2024-11-18,2024-11-18,2024
WOLF,2024-11-20,4,816943.68,2024-11-20,2024-11-20,2024
PX,2024-11-20,6,819000.0,2024-11-20,2024-11-20,2024
IMNM,2024-11-21,3,1310007.72,2024-11-21,2024-11-21,2024
MNR,2024-12-10,3,15121612.74,2024-12-10,2024-12-10,2024
TKO,2024-12-11,7,336858260.2,2024-12-11,2024-12-11,2024
ACHR,2024-12-11,7,30101153.54,2024-11-19,2024-12-11,2024
FISI,2024-12-13,11,770000.0,2024-12-13,2024-12-13,2024
CNC,2024-12-16,3,988603.93,2024-12-13,2024-12-16,2024
STAA,2024-12-16,3,5842534.2,2024-12-16,2024-12-16,2024
