ticker,purchase_date,prior_5d_drop,value,exec_name,exec_title,ar_5d,ar_10d,ar_20d
CWH,2020-03-12,-0.4266791493088101,633000.0,LEMONIS MARCUS,CHIEF EXECUTIVE OFFICER,-0.2284429146806659,0.04617316622330462,-0.02076188455433905
PSEC,2020-03-09,-0.14507800273295546,164359.92,Barry John F,CHIEF EXECUTIVE OFFICER,0.08617234279294333,-0.0228516525332981,-0.15006085189550838
SCHW,2022-04-25,-0.06178270587712132,2546113.5999999996,Bettinger Walter W,CEO,0.012750160223875958,-0.01689665193580034,-0.010863492395221587
XAIR,2021-08-13,-0.05212124911221591,196250.0,Lisi Steven A.,CEO and Chairman of the Board,0.20418566150922363,0.4246185172294381,0.3650429001352025
AAT,2022-05-11,-0.11357956123179515,330000.0,RADY ERNEST S,Chairman & CEO,-0.005955704014808398,-0.004919515351749972,-0.029378020679432335
RKT,2022-08-19,-0.0990740740755222,199346.0,Farner Jay,Chief Executive Officer,-0.07870412132906802,-0.16109871728738065,-0.1390707491783288
NRDY,2022-05-23,-0.18287937743190652,2627196.63,Cohn Charles K.,Chief Executive Officer,0.36490328551101414,0.5036220718026916,0.33604285537432865
GH,2021-11-23,-0.11726693908581205,2455697.7600000002,Eltoukhy Helmy,Co-Chief Executive Officer,-0.07943394538890418,-0.11453643505525768,-0.09708840193879552
JRVR,2020-05-07,-0.10569334836700839,490134.24,Abram J Adam,Chief Executive Officer,-0.06637228315836102,0.0640475594194306,0.1425027650913725
HBAN,2020-02-26,-0.09479699127674138,244125.0,STEINOUR STEPHEN D,"President, CEO & Chairman",-0.06279173762406517,-0.15541269947532502,-0.18238868717032225
AMRX,2020-03-02,-0.10360361086007354,134273.52,Patel Chintu,Co-CEO and Director,-0.12817074666661163,-0.06188844218494871,0.047466713336903985
ASAN,2022-01-10,-0.14080384386890984,6838218.04,Moskovitz Dustin A.,"President, CEO, & Chair",-0.15585217946537938,-0.19174255095909695,-0.04748563758089507
EHC,2020-03-12,-0.2522179186106776,2451068.3699999996,Anthony April Kaye Bullock,"CEO & President, Home Health",-0.06374313363207315,0.003746778172249006,0.06892935838158389
CION,2022-05-13,-0.07168456464493317,210000.0,Franz Keith S,CFO & Treasurer,0.03206458694912054,0.013959786466633137,-0.060692229708530596
RFL,2021-08-24,-0.1924296586409323,5056240.12,JONAS HOWARD S,Chief Executive Officer,-0.08533291797648919,-0.20302888742302175,-0.15923843368574317
BHF,2020-03-09,-0.36812598358804366,237100.0,Steigerwalt Eric T,President and CEO,-0.15836145049424674,-0.050806421582697936,-0.07870027960561952
NGL,2022-11-16,-0.13422821906282936,127000.0,KRIMBILL H MICHAEL,Chief Executive Officer,-0.05128968523544265,-0.13983009772105787,-0.06125380878307932
UPLD,2022-08-15,-0.051782654541995474,112200.0,MCDONALD JOHN T,CEO,-0.0303895726990948,-0.029496308360074705,-0.1061834670330253
FXLV,2021-12-01,-0.10486172085761233,260700.0,Gilchrist Adam,CEO & President,0.15247599875069687,-0.07941430059583976,0.022477177495344003
REVG,2021-06-11,-0.17705097602688916,306164.04,Rushing Rodney M,Chief Executive Officer,-0.06033446754695447,-0.04895147955933191,-0.044735028161557035
AGYS,2020-03-16,-0.2841236861710696,178100.0,SRINIVASAN RAMESH,President & CEO,-0.07222305769233178,-0.0483964239380249,-0.10285428886106822
FFBC,2022-04-29,-0.05280191925616393,102750.0,BROWN ARCHIE M JR,President & CEO,0.03022028373518435,-0.0022829761814971497,0.02288803602874225
PFLT,2020-02-28,-0.12824677327828832,183770.0,Efrat Aviv,Chief Financial Officer,-0.0064749112646230456,-0.20354917902942787,-0.4077095177471516
RIGL,2022-06-09,-0.5662650816982894,690000.0,RODRIGUEZ RAUL R,"CEO, President",0.6991528855030738,0.8196932345596707,0.9441645811005746
CRVS,2021-02-17,-0.24528303584325953,350000.0,MILLER RICHARD A MD,President and CEO,-0.021307394705026014,-0.18604263008271055,-0.15167767451699496
AAT,2022-08-23,-0.06705920837610038,429600.0,RADY ERNEST S,Chairman & CEO,0.017026614169847847,0.023149886674377108,0.01995858234119055
OPK,2022-08-17,-0.06273065457600027,111260.16,FROST PHILLIP MD ET AL,CEO & Chairman,-0.011423493240930359,-0.07373998750848076,-0.11020048888187917
PFSI,2020-03-19,-0.4505851894087047,594960.6000000001,Chang Andrew S,Chief Financial Officer,0.23149134985866104,-0.12267220004162101,0.24501351935340138
SOFI,2022-06-16,-0.10474637141368323,298753.2,Noto Anthony,Chief Executive Officer,-0.02177698945367503,-0.019444431830855494,0.08921738127400954
RKT,2022-09-06,-0.12409638553881226,199375.0,Farner Jay,Chief Executive Officer,0.006668207341156348,0.01685818040514502,-0.016867359737664032
RILY,2022-12-16,-0.07697642163807736,4815600.0,RILEY BRYANT R,Chairman and Co-CEO,-0.17154674954464239,-0.07519950662607693,-0.009766654862919425
BCSF,2020-03-11,-0.14169204347746275,100140.00000000001,Ewald Michael A,President and CEO,-0.2012821343577192,-0.28680604574184076,-0.3999439385631137
PVH,2022-09-06,-0.14696793318541873,1000067.0184,Larsson Stefan,Chief Executive Officer,-0.009188947147493168,-0.0224343053847215,-0.05586642999048732
OC,2020-03-09,-0.18873039126109556,234500.0,Gandhi Prithvi,Interim CFO,-0.1664020016444049,-0.12507553978324765,-0.14289601881325387
ELYS,2020-09-17,-0.0937499747766797,222210.4,Ciavarella Michele,Chief Executive Officer,0.02685964739525101,0.1535104070785528,-0.045061854538434316
EPRT,2022-06-13,-0.11657230051811118,413600.0,Mavoides Peter M.,President and CEO,0.046076319040597405,0.06849609041397028,0.07956188446773571
DOCU,2021-12-07,-0.43740864685769965,1247326.44,Springer Daniel D.,President and CEO,-0.019667087933923154,0.0011135549604775804,-0.06934395898462029
SLB,2020-03-31,-0.0791808924454936,137700.0,Le Peuch Olivier,Chief Executive Officer,0.25925308768201566,-0.017896929609648185,0.15588726286551022
TMCI,2022-08-23,-0.060387679021298886,524159.99999999994,Treace John T.,Chief Executive Offer,0.050724531482998554,0.1220316164977597,0.21520574521693986
AVPT,2021-12-02,-0.08380684031035054,250770.0,Jiang Tianyi,Chief Executive Officer,-0.01959378110504565,-0.030191404454009883,-0.05882241470908158
WBS,2020-05-13,-0.12865951607676948,106700.0,MacInnes Glenn I,EVP-Chief Financial Officer,0.0901682799380593,0.199451527764695,0.2602942117414648
MITT,2020-03-12,-0.3538362874743231,534000.0,ROBERTS DAVID N,CEO and President,-0.4422459741051854,-0.5893525705461162,-0.730282688799615
THRY,2022-12-08,-0.07684205707750823,176500.0,Walsh Joe,Chairman and CEO,0.024927831777948117,0.0687365758878651,0.10275626593912328
CLF,2021-12-01,-0.13386169664168887,988500.0,,"Chairman, President & CEO",0.024645642183394798,0.0005819105636039219,0.03943147722239135
COLB,2022-02-24,-0.061405745479998934,100350.00000000001,Deer Aaron James,EVP Chief Financial Officer,-0.05406374196674932,-0.00586509348633512,-0.1157834477305863
UPLD,2022-08-19,-0.053744545361202246,214600.0,MCDONALD JOHN T,CEO,0.0026786640777172084,-0.09830068568123715,-0.1512766679534449
RILY,2020-03-16,-0.1455604075654939,108479.99999999999,Moore Andrew,"CEO of B. Riley FBR, Inc.",-0.10056934313348066,-0.04890589558547595,-0.12587346588827425
RYAN,2022-11-16,-0.24608042659582266,2775385.5999999996,RYAN PATRICK G,Chief Executive Officer,0.11585625046160646,0.18109535688775463,0.1840088283902415
LIQT,2022-05-17,-0.5188679075529661,1000000.0,BUEHLER ALEXANDER J,Interim CEO,0.06437029629433078,-0.02593530552530878,-0.11213647570565129
DIBS,2021-08-17,-0.1599551922395229,643079.89,ROSENBLATT DAVID S,Chief Executive Officer,0.01722547146349857,0.04421510937084497,0.053466179778357686
PLAY,2022-12-08,-0.10640465208139488,141156.75,QUARTIERI MICHAEL,Chief Financial Officer,-0.002083977291643155,0.03054496294088782,0.18679601515884228
BTCS,2021-04-22,-0.11632658724027423,39951300.0,Allen Charles W,"CEO, CFO",0.033950480502634724,-0.17173303618160649,-0.17215137207824172
PSEC,2020-03-23,-0.14225054808165136,4140994.06,Barry John F,CHIEF EXECUTIVE OFFICER,-0.03443530696489008,-0.15166200536467056,-0.22842179759436504
OPK,2022-05-11,-0.103333314259847,1132000.0,FROST PHILLIP MD ET AL,CEO & Chairman,0.07519768801690477,0.05979909754043684,-0.07924023501241892
ZY,2021-11-17,-0.06856023506366317,1000000.0,FLATLEY JAY T,Chairman and Acting CEO,-0.0029275877046098173,-0.14504117757565949,-0.21172745486494862
AAT,2022-05-06,-0.060655737704566594,340900.00000000006,RADY ERNEST S,Chairman & CEO,-0.014776860763402393,-0.023708248865085386,-0.05046157931892698
VST,2021-05-06,-0.05861664713260736,980889.7000000001,MORGAN CURTIS A,CEO,0.03368479861482507,0.05626147740938224,0.09703014816879169
CGBD,2020-03-02,-0.062312312303499345,124000.0,Pace Linda,CEO & President,-0.015337867257457824,-0.316651258128256,-0.41458713705865113
FLL,2022-05-12,-0.27125,144300.0,LEE DANIEL R,President & CEO,-0.030287220955593625,0.0016412339807856877,0.02969518622612307
BW,2022-05-12,-0.24836601307189546,163500.0,Young Kenneth M,Chief Executive Officer,0.007978791463934282,0.0642414242987656,0.09337027760434631
