ticker,company_name,file_date,cik,accession_no
MIRM,"Mirum Pharmaceuticals, Inc.",2020-01-09,1759425,1759425-0001193125-20-004784
UWMC,"Gores Holdings IV, Inc.",2020-01-24,1783398,1783398-0001193125-20-014298
ADPT,Adaptive Biotechnologies Corp,2020-01-24,1478320,1478320-0001193125-20-014285
ARQT,"Arcutis Biotherapeutics, Inc.",2020-01-31,1787306,1787306-0001193125-20-021681
REYN,Reynolds Consumer Products Inc.,2020-01-31,1786431,1786431-0001193125-20-021414
BEAM,Beam Therapeutics Inc.,2020-02-07,1745999,1745999-0001193125-20-026941
CLVT,Clarivate Analytics PLC,2020-02-07,1764046,1764046-0001104659-20-012545
RSI,"dMY Technology Group, Inc.",2020-02-21,1793659,1793659-0001193125-20-044273
DT,"Dynatrace, Inc.",2020-02-21,1773383,1773383-0001628280-20-001954
GFL,GFL Environmental Holdings Inc.,2020-03-04,1780232,1780232-0001047469-20-001194
ELVN,IMARA Inc.,2020-03-12,1672619,1672619-0001193125-20-071536
IMVT,"Immunovant, Inc.",2020-04-14,1764013,1764013-0001193125-20-107237
ORIC,"Oric Pharmaceuticals, Inc.",2020-04-24,1796280,1796280-0001193125-20-119234
MP,Fortress Value Acquisition Corp.,2020-05-01,1801368,1801368-0001193125-20-129430
PLSE,"Pulse Biosciences, Inc.",2020-05-14,1625101,1625101-0001140361-20-011662
EOSE,B. Riley Principal Merger Corp. II,2020-05-20,1805077,1805077-0001213900-20-013058
FSLY,"Fastly, Inc.",2020-05-21,1517413,1517413-0001628280-20-008240
BFLY,Longview Acquisition Corp.,2020-05-22,1804176,1804176-0001140361-20-012265
INVH,Invitation Homes Inc.,2020-06-03,1687229,1687229-0001193125-20-159650
DT,"Dynatrace, Inc.",2020-06-03,1773383,1773383-0001628280-20-008905
WMG,Warner Music Group Corp.,2020-06-04,1319161,1319161-0001193125-20-160812
GTM,ZoomInfo Technologies Inc.,2020-06-05,1794515,1794515-0001628280-20-009087
CLVT,CLARIVATE Plc,2020-06-05,1764046,1764046-0001104659-20-070342
GLOB,Globant S.A.,2020-06-05,1557860,1557860-0001104659-20-070231
LEGN,Legend Biotech Corp,2020-06-08,1801198,1801198-0001193125-20-162919
BILL,"Bill.com Holdings, Inc.",2020-06-11,1786352,1786352-0001193125-20-166630
SITM,SITIME Corp,2020-06-12,1451809,1451809-0001193125-20-167752
PCVX,"Vaxcyte, Inc.",2020-06-15,1649094,1649094-0001193125-20-169580
RPRX,Royalty Pharma plc,2020-06-17,1802768,1802768-0001193125-20-171165
BWIN,"BRP Group, Inc.",2020-06-25,1781755,1781755-0001193125-20-179135
QS,Kensington Capital Acquisition Corp.,2020-06-26,1811414,1811414-0001564590-20-030860
LMND,"Lemonade, Inc.",2020-07-02,1691421,1691421-0001047469-20-003943
NUVB,Panacea Acquisition Corp,2020-07-02,1811063,1811063-0001213900-20-016518
AHCO,AdaptHealth Corp.,2020-07-02,1725255,1725255-0001104659-20-080052
RLAY,"Relay Therapeutics, Inc.",2020-07-16,1812364,1812364-0001193125-20-194016
NRIX,"Nurix Therapeutics, Inc.",2020-07-24,1549595,1549595-0001193125-20-198537
MARA,"Marathon Patent Group, Inc.",2020-07-27,1507605,1507605-0001493152-20-014055
LCID,Churchill Capital Corp IV,2020-07-30,1811210,1811210-0001104659-20-088441
VERX,"Vertex, Inc.",2020-07-30,1806837,1806837-0001047469-20-004331
RKT,"Rocket Companies, Inc.",2020-08-07,1805284,1805284-0001047469-20-004448
BEKE,KE Holdings Inc.,2020-08-13,1809587,1809587-0001047469-20-004582
IRON,FS Development Corp.,2020-08-13,1816736,1816736-0001213900-20-021906
NTST,NETSTREIT Corp.,2020-08-14,1798100,1798100-0001047469-20-004626
CCC,Dragoneer Growth Opportunities Corp.,2020-08-17,1818201,1818201-0001140361-20-018508
IRTC,"iRhythm Technologies, Inc.",2020-08-19,1388658,1388658-0001388658-20-000231
HRMY,"Harmony Biosciences Holdings, Inc.",2020-08-20,1802665,1802665-0001193125-20-224919
GTM,ZoomInfo Technologies Inc.,2020-08-21,1794515,1794515-0001628280-20-012984
IMVT,"Immunovant, Inc.",2020-09-03,1764013,1764013-0001193125-20-238296
TNGX,BCTG Acquisition Corp.,2020-09-04,1819133,1819133-0001213900-20-025460
TXG,"10x Genomics, Inc.",2020-09-11,1770787,1770787-0001193125-20-244106
FROG,JFrog Ltd,2020-09-16,1800667,1800667-0001193125-20-247176
ADT,ADT Inc.,2020-09-16,1703056,1703056-0001193125-20-246506
STEP,StepStone Group Inc.,2020-09-16,1796022,1796022-0001193125-20-247268
ADT,ADT Inc.,2020-09-17,1703056,1703056-0001193125-20-248080
BNL,"Broadstone Net Lease, Inc.",2020-09-17,1424182,1424182-0001193125-20-248132
DYN,"Dyne Therapeutics, Inc.",2020-09-17,1818794,1818794-0001193125-20-248167
U,Unity Software Inc.,2020-09-18,1810806,1810806-0001193125-20-249257
BSY,BENTLEY SYSTEMS INC,2020-09-24,1031308,1031308-0001104659-20-108119
PWP,FinTech Acquisition Corp. IV,2020-09-25,1777835,1777835-0001213900-20-028485
TSHA,"Taysha Gene Therapies, Inc.",2020-09-25,1806310,1806310-0001193125-20-253550
RKLB,Vector Acquisition Corp,2020-09-28,1819994,1819994-0001104659-20-109352
ASAN,"Asana, Inc.",2020-09-30,1477720,1477720-0001193125-20-258487
BEAM,Beam Therapeutics Inc.,2020-10-01,1745999,1745999-0001193125-20-261322
ASO,"Academy Sports & Outdoors, Inc.",2020-10-02,1817358,1817358-0001193125-20-262578
IMNM,Immunome Inc.,2020-10-05,1472012,1472012-0001104659-20-112273
GBTG,Apollo Strategic Growth Capital,2020-10-05,1820872,1820872-0001104659-20-112185
ARQT,"Arcutis Biotherapeutics, Inc.",2020-10-05,1787306,1787306-0001628280-20-014284
HLMN,"Landcadia Holdings III, Inc.",2020-10-13,1822492,1822492-0001104659-20-114574
SOFI,Social Capital Hedosophia Holdings Corp. V,2020-10-13,1818874,1818874-0001104659-20-114514
TARS,"Tarsus Pharmaceuticals, Inc.",2020-10-16,1819790,1819790-0001193125-20-271157
ARRY,"Array Technologies, Inc.",2020-10-16,1820721,1820721-0001193125-20-271135
PRAX,"Praxis Precision Medicines, Inc.",2020-10-16,1689548,1689548-0001193125-20-271080
RPRX,Royalty Pharma plc,2020-10-19,1802768,1802768-0001193125-20-272071
MLTX,Helix Acquisition Corp,2020-10-21,1821586,1821586-0001213900-20-032599
OWL,ALTIMAR ACQUISITION CORP.,2020-10-23,1823945,1823945-0001104659-20-117773
ALGM,"ALLEGRO MICROSYSTEMS, INC.",2020-10-30,866291,866291-0001193125-20-282664
DMRA,"Galecto, Inc.",2020-10-30,1800315,1800315-0001193125-20-282633
GPGI,Roman DBDR Tech Acquisition Corp.,2020-11-09,1823144,1823144-0001104659-20-123065
ORIC,"Oric Pharmaceuticals, Inc.",2020-11-13,1796280,1796280-0001193125-20-293217
BSY,BENTLEY SYSTEMS INC,2020-11-16,1031308,1031308-0001104659-20-125319
OLMA,"Olema Pharmaceuticals, Inc.",2020-11-19,1750284,1750284-0001104659-20-127387
BEKE,KE Holdings Inc.,2020-11-19,1809587,1809587-0001047469-20-005554
MRVI,"MARAVAI LIFESCIENCES HOLDINGS, INC.",2020-11-23,1823239,1823239-0001193125-20-301431
SHC,Sotera Health Co,2020-11-23,1822479,1822479-0001193125-20-299567
GRND,Tiga Acquisition Corp.,2020-11-25,1820144,1820144-0001140361-20-026595
GTM,ZoomInfo Technologies Inc.,2020-12-02,1794515,1794515-0001628280-20-016991
ENVX,Rodgers Silicon Valley Acquisition Corp,2020-12-02,1828318,1828318-0001104659-20-131522
NVTS,Live Oak Acquisition Corp II,2020-12-04,1821769,1821769-0001213900-20-041071
ARRY,"Array Technologies, Inc.",2020-12-04,1820721,1820721-0001193125-20-310720
ONDS,Ondas Holdings Inc.,2020-12-07,1646188,1646188-0001213900-20-041183
AI,"C3.ai, Inc.",2020-12-09,1577526,1577526-0001628280-20-017290
DASH,DoorDash Inc,2020-12-09,1792789,1792789-0001193125-20-313884
NBTX,Nanobiotix S.A.,2020-12-11,1760854,1760854-0001140361-20-028188
ABNB,"Airbnb, Inc.",2020-12-11,1559720,1559720-0001193125-20-315318
ABCL,AbCellera Biologics Inc.,2020-12-14,1703057,1703057-0001193125-20-316986
UPST,"Upstart Holdings, Inc.",2020-12-16,1647639,1647639-0001193125-20-319050
VNT,Vontier Corp,2021-01-12,1786842,1786842-0001193125-21-007209
VNT,Vontier Corp,2021-01-14,1786842,1786842-0001193125-21-008527
AFRM,"Affirm Holdings, Inc.",2021-01-14,1820953,1820953-0001104659-21-004276
LMND,"Lemonade, Inc.",2021-01-14,1691421,1691421-0001104659-21-004294
PLTK,Playtika Holding Corp.,2021-01-15,1828016,1828016-0001193125-21-010088
DRVN,Driven Brands Holdings Inc.,2021-01-19,1804745,1804745-0001193125-21-010884
SMMT,Summit Therapeutics Inc.,2021-01-20,1599298,1599298-0000921895-21-000106
DYN,"Dyne Therapeutics, Inc.",2021-01-21,1818794,1818794-0001193125-21-013622
LUXE,MYT Netherlands Parent B.V.,2021-01-22,1831907,1831907-0001104659-21-006403
RLX,RLX Technology Inc.,2021-01-22,1828365,1828365-0001047469-21-000170
DFH,"Dream Finders Homes, Inc.",2021-01-22,1825088,1825088-0001140361-21-001935
SHLS,"Shoals Technologies Group, Inc.",2021-01-28,1831651,1831651-0001193125-21-020912
ZIM,ZIM Integrated Shipping Services Ltd.,2021-01-29,1654126,1654126-0001104659-21-009381
ASO,"Academy Sports & Outdoors, Inc.",2021-01-29,1817358,1817358-0001193125-21-021505
OPCH,"Option Care Health, Inc.",2021-02-08,1014739,1014739-0001104659-21-013705
PHVS,Pharvaris N.V.,2021-02-08,1830487,1830487-0001193125-21-032407
ALGM,"ALLEGRO MICROSYSTEMS, INC.",2021-02-08,866291,866291-0001193125-21-032354
TERN,"Terns Pharmaceuticals, Inc.",2021-02-08,1831363,1831363-0001193125-21-032311
OPCH,"Option Care Health, Inc.",2021-02-10,1014739,1014739-0001104659-21-017048
BEPC,Brookfield Renewable Corp,2021-02-12,1791863,1791863-0001193125-21-038904
SOC,Flame Acquisition Corp.,2021-02-26,1831481,1831481-0001564590-21-009504
GTES,Gates Industrial Corp plc,2021-03-01,1718512,1718512-0001104659-21-029999
LUCK,Isos Acquisition Corp.,2021-03-04,1840572,1840572-0001213900-21-013495
INNV,InnovAge Holding Corp.,2021-03-05,1834376,1834376-0001104659-21-032415
NRIX,"Nurix Therapeutics, Inc.",2021-03-05,1549595,1549595-0001193125-21-071458
RBLX,Roblox Corp,2021-03-10,1315098,1315098-0001193125-21-075435
SYM,SVF Investment Corp. 3,2021-03-10,1837240,1837240-0001193125-21-076196
CPNG,"Coupang, Inc.",2021-03-11,1834584,1834584-0001628280-21-004565
OPCH,"Option Care Health, Inc.",2021-03-17,1014739,1014739-0001104659-21-037440
SHC,Sotera Health Co,2021-03-18,1822479,1822479-0001193125-21-085891
TUYA,Tuya Inc.,2021-03-19,1829118,1829118-0001193125-21-087364
STEP,StepStone Group Inc.,2021-03-19,1796022,1796022-0001193125-21-087706
ARRY,"Array Technologies, Inc.",2021-03-22,1820721,1820721-0001193125-21-089722
DOCN,"DigitalOcean Holdings, Inc.",2021-03-24,1582961,1582961-0001193125-21-092761
EWTX,"Edgewise Therapeutics, Inc.",2021-03-26,1710072,1710072-0001104659-21-042550
QS,QuantumScape Corp,2021-03-26,1811414,1811414-0001193125-21-096510
BVC,Hywin Holdings Ltd.,2021-03-29,1785680,1785680-0001193125-21-098157
ALHC,"Alignment Healthcare, Inc.",2021-03-29,1832466,1832466-0001193125-21-098136
GSAT,"Globalstar, Inc.",2021-03-30,1366868,1366868-0001366868-21-000026
COMP,"Compass, Inc.",2021-04-01,1563190,1563190-0001193125-21-104054
KARO,Karooooo Ltd.,2021-04-05,1828102,1828102-0001104659-21-046631
NTST,NETSTREIT Corp.,2021-04-08,1798100,1798100-0001104659-21-048108
MRVI,"MARAVAI LIFESCIENCES HOLDINGS, INC.",2021-04-09,1823239,1823239-0001193125-21-111541
HGTY,Aldel Financial Inc.,2021-04-12,1840776,1840776-0001104659-21-049047
UPST,"Upstart Holdings, Inc.",2021-04-12,1647639,1647639-0001193125-21-112982
COIN,"Coinbase Global, Inc.",2021-04-14,1679788,1679788-0001628280-21-006850
APP,Applovin Corp,2021-04-15,1751008,1751008-0001193125-21-117730
ALKT,"ALKAMI TECHNOLOGY, INC.",2021-04-15,1529274,1529274-0001193125-21-117059
RXRX,"RECURSION PHARMACEUTICALS, INC.",2021-04-16,1601830,1601830-0001193125-21-119404
SMMT,Summit Therapeutics Inc.,2021-04-21,1599298,1599298-0001193805-21-000518
PATH,"UiPath, Inc.",2021-04-21,1734722,1734722-0001193125-21-125014
DV,"DoubleVerify Holdings, Inc.",2021-04-22,1819928,1819928-0001047469-21-000997
SKYT,"SkyWater Technology, Inc",2021-04-22,1819974,1819974-0001193125-21-126725
RCAT,"Red Cat Holdings, Inc.",2021-04-30,748268,748268-0001554795-21-000154
AVAH,"Aveanna Healthcare Holdings, Inc.",2021-04-30,1832332,1832332-0001193125-21-145016
PRVA,"Privia Health Group, Inc.",2021-04-30,1759655,1759655-0001193125-21-145718
RLAY,"Relay Therapeutics, Inc.",2021-05-06,1812364,1812364-0001193125-21-153334
ASO,"Academy Sports & Outdoors, Inc.",2021-05-07,1817358,1817358-0001140361-21-016477
GLBE,Global-E Online Ltd.,2021-05-13,1835963,1835963-0001193125-21-160465
PRAX,"Praxis Precision Medicines, Inc.",2021-05-14,1689548,1689548-0001193125-21-162079
VERA,"Vera Therapeutics, Inc.",2021-05-17,1831828,1831828-0001193125-21-162650
PAY,"Paymentus Holdings, Inc.",2021-05-26,1841156,1841156-0001564590-21-030067
GLOB,Globant S.A.,2021-05-26,1557860,1557860-0001104659-21-072486
DAWN,"Day One Biopharmaceuticals, Inc.",2021-05-27,1845337,1845337-0001193125-21-175319
FIGS,"FIGS, Inc.",2021-05-28,1846576,1846576-0001193125-21-176051
CNTA,Centessa Pharmaceuticals plc,2021-06-01,1847903,1847903-0001193125-21-178516
ZIM,ZIM Integrated Shipping Services Ltd.,2021-06-04,1654126,1654126-0001104659-21-077128
CLVT,CLARIVATE Plc,2021-06-08,1764046,1764046-0001104659-21-078319
MQ,"Marqeta, Inc.",2021-06-10,1522540,1522540-0001193125-21-187099
OPCH,"Option Care Health, Inc.",2021-06-10,1014739,1014739-0001104659-21-079116
GENI,Genius Sports Ltd,2021-06-11,1834489,1834489-0001193125-21-188932
LFST,"LifeStance Health Group, Inc.",2021-06-11,1845257,1845257-0001193125-21-188998
MNDY,monday.com Ltd.,2021-06-11,1845338,1845338-0001104659-21-080087
ZETA,Zeta Global Holdings Corp.,2021-06-14,1851003,1851003-0001193125-21-189216
BZ,Kanzhun Ltd,2021-06-14,1842827,1842827-0001193125-21-189628
RERE,AiHuiShou International Co. Ltd.,2021-06-21,1838957,1838957-0001193125-21-195246
ATAI,ATAI Life Sciences B.V.,2021-06-21,1840904,1840904-0001193125-21-195060
YMM,Full Truck Alliance Co. Ltd.,2021-06-23,1838413,1838413-0001193125-21-196842
FA,FIRST ADVANTAGE CORP,2021-06-24,1210677,1210677-0001193125-21-198716
CXM,"Sprinklr, Inc.",2021-06-24,1569345,1569345-0001193125-21-197574
