ticker,company_name,file_date,cik,accession_no
CFLT,"Confluent, Inc.",2021-06-25,1699838,1699838-0001193125-21-199382
DOCS,"Doximity, Inc.",2021-06-25,1516513,1516513-0001628280-21-012935
GLUE,"Monte Rosa Therapeutics, Inc.",2021-06-25,1826457,1826457-0001193125-21-199386
LZ,"LEGALZOOM.COM, INC.",2021-06-30,1286139,1286139-0001193125-21-204774
S,"SentinelOne, Inc.",2021-06-30,1583708,1583708-0001628280-21-013240
INTA,"Intapp, Inc.",2021-07-01,1565687,1565687-0001193125-21-204971
EVCM,EverCommerce Inc.,2021-07-06,1853145,1853145-0001140361-21-023401
OKLO,AltC Acquisition Corp.,2021-07-09,1849056,1849056-0001104659-21-090716
ERAS,"Erasca, Inc.",2021-07-16,1761918,1761918-0001193125-21-217534
STVN,Stevanato Group S.p.A.,2021-07-16,1849853,1849853-0001193125-21-217250
PECO,"Phillips Edison & Company, Inc.",2021-07-16,1476204,1476204-0001476204-21-000152
SHLS,"Shoals Technologies Group, Inc.",2021-07-16,1831651,1831651-0001193125-21-217466
RGC,Regencell Bioscience Holdings Ltd,2021-07-20,1829667,1829667-0001213900-21-037613
RYAN,"RYAN SPECIALTY GROUP HOLDINGS, INC.",2021-07-23,1849253,1849253-0001193125-21-223004
CNM,"Core & Main, Inc.",2021-07-26,1856525,1856525-0001193125-21-224347
DUOL,"Duolingo, Inc.",2021-07-28,1562088,1562088-0001628280-21-014753
NUVL,"Nuvalent, Inc.",2021-07-30,1861560,1861560-0001193125-21-231450
HOOD,"Robinhood Markets, Inc.",2021-07-30,1783879,1783879-0001628280-21-015076
DOLE,Dole plc,2021-08-02,1857475,1857475-0001193125-21-233436
OPCH,"Option Care Health, Inc.",2021-08-05,1014739,1014739-0001104659-21-100449
DRVN,Driven Brands Holdings Inc.,2021-08-06,1804745,1804745-0001193125-21-238142
GTES,Gates Industrial Corp plc,2021-08-13,1718512,1718512-0001104659-21-105109
VRRM,VERRA MOBILITY Corp,2021-08-19,1682745,1682745-0001193125-21-251628
GENI,Genius Sports Ltd,2021-09-08,1834489,1834489-0001193125-21-267381
OPCH,"Option Care Health, Inc.",2021-09-09,1014739,1014739-0001104659-21-114035
MRVI,"MARAVAI LIFESCIENCES HOLDINGS, INC.",2021-09-13,1823239,1823239-0001193125-21-271450
GLBE,Global-E Online Ltd.,2021-09-13,1835963,1835963-0001193125-21-271407
CLVT,CLARIVATE Plc,2021-09-13,1764046,1764046-0001104659-21-115116
SRAD,Sportradar Group AG,2021-09-15,1836470,1836470-0001193125-21-273996
TYRA,"Tyra Biosciences, Inc.",2021-09-15,1863127,1863127-0001193125-21-273963
ONON,On Holding AG,2021-09-16,1858985,1858985-0001193125-21-275158
BROS,Dutch Bros Inc.,2021-09-16,1866581,1866581-0001628280-21-018784
ASO,"Academy Sports & Outdoors, Inc.",2021-09-16,1817358,1817358-0001140361-21-031477
PRCT,PROCEPT BioRobotics Corp,2021-09-16,1588978,1588978-0001628280-21-018770
FIGS,"FIGS, Inc.",2021-09-17,1846576,1846576-0001193125-21-275396
ACT,"Enact Holdings, Inc.",2021-09-17,1823529,1823529-0001628280-21-018799
FRSH,Freshworks Inc.,2021-09-22,1544522,1544522-0001628280-21-019055
TOST,"Toast, Inc.",2021-09-22,1650164,1650164-0001193125-21-279379
RELY,"Remitly Global, Inc.",2021-09-24,1782170,1782170-0001628280-21-019130
CWAN,"Clearwater Analytics Holdings, Inc.",2021-09-27,1866368,1866368-0001193125-21-284265
INVH,Invitation Homes Inc.,2021-09-27,1687229,1687229-0001193125-21-284183
WRBY,Warby Parker Inc.,2021-09-29,1504776,1504776-0001628280-21-019236
EQT,EQT Corp,2021-09-30,33213,33213-0001104659-21-120936
GENI,Genius Sports Ltd,2021-09-30,1834489,1834489-0001193125-21-288071
LTH,"Life Time Group Holdings, Inc.",2021-10-08,1869198,1869198-0001193125-21-294420
GTLB,Gitlab Inc.,2021-10-14,1653482,1653482-0001628280-21-020056
IHS,IHS Holding Ltd,2021-10-15,1876183,1876183-0001104659-21-126322
COCO,"Vita Coco Company, Inc.",2021-10-22,1482981,1482981-0001193125-21-305555
GFS,GLOBALFOUNDRIES Inc.,2021-10-29,1709048,1709048-0001193125-21-313344
FLNC,"Fluence Energy, Inc.",2021-10-29,1868941,1868941-0001104659-21-131847
CDRE,"Cadre Holdings, Inc.",2021-11-05,1860543,1860543-0001104659-21-135037
RIVN,"Rivian Automotive, Inc. / DE",2021-11-12,1874178,1874178-0001193125-21-328239
FA,FIRST ADVANTAGE CORP,2021-11-12,1210677,1210677-0001193125-21-328075
BRZE,"Braze, Inc.",2021-11-18,1676238,1676238-0001193125-21-333968
IREN,Iris Energy Ltd,2021-11-18,1878848,1878848-0001140361-21-038558
ALHC,"Alignment Healthcare, Inc.",2021-11-19,1832466,1832466-0001193125-21-335384
DV,"DoubleVerify Holdings, Inc.",2021-11-19,1819928,1819928-0001104659-21-141864
EQT,EQT Corp,2021-11-22,33213,33213-0001104659-21-142496
PRVA,"Privia Health Group, Inc.",2021-11-22,1759655,1759655-0001628280-21-023918
APP,AppLovin Corp,2021-12-06,1751008,1751008-0001193125-21-348998
VRRM,VERRA MOBILITY Corp,2021-12-09,1682745,1682745-0001193125-21-352656
IOT,Samsara Inc.,2021-12-15,1642896,1642896-0001193125-21-358031
EMAT,Welsbach Technology Metals Acquisition Corp.,2021-12-29,1866226,1866226-0001213900-21-067815
CNM,"Core & Main, Inc.",2022-01-07,1856525,1856525-0001193125-22-004575
AMLX,"Amylyx Pharmaceuticals, Inc.",2022-01-10,1658551,1658551-0001193125-22-005621
PWP,Perella Weinberg Partners,2022-01-20,1777835,1777835-0001628280-22-001109
CRDO,Credo Technology Group Holding Ltd,2022-01-27,1807794,1807794-0001628280-22-001369
ACLX,"Arcellx, Inc.",2022-02-07,1786205,1786205-0001193125-22-029768
VERA,"Vera Therapeutics, Inc.",2022-02-11,1831828,1831828-0001193125-22-037414
APLD,"Applied Blockchain, Inc.",2022-04-13,1144879,1144879-0001104659-22-045562
EE,"Excelerate Energy, Inc.",2022-04-14,1888447,1888447-0001140361-22-014573
BLTE,"BELITE BIO, INC",2022-04-29,1889109,1889109-0001104659-22-053424
BLCO,Bausch & Lomb Corp,2022-05-06,1860742,1860742-0001193125-22-142702
RYZ,Ryerson Holding Corp,2022-05-12,1481582,1481582-0001193125-22-148631
ACDC,ProFrac Holding Corp.,2022-05-16,1881487,1881487-0001193125-22-150480
CDRE,"Cadre Holdings, Inc.",2022-06-13,1860543,1860543-0001104659-22-070536
ACLX,"Arcellx, Inc.",2022-06-16,1786205,1786205-0001193125-22-175611
IE,Ivanhoe Electric Inc.,2022-06-29,1879016,1879016-0001104659-22-075413
SMMT,Summit Therapeutics Inc.,2022-07-18,1599298,1599298-0001599298-22-000077
OPCH,"Option Care Health, Inc.",2022-08-18,1014739,1014739-0001104659-22-092377
GCT,GigaCloud Technology Inc,2022-08-19,1857816,1857816-0001193125-22-224561
CRGY,Crescent Energy Co,2022-09-09,1866175,1866175-0001193125-22-241990
AMLX,"Amylyx Pharmaceuticals, Inc.",2022-10-07,1658551,1658551-0001193125-22-259634
BHVN,Biohaven Ltd.,2022-10-24,1935979,1935979-0001628280-22-026837
MBLY,Mobileye Global Inc.,2022-10-27,1910139,1910139-0001104659-22-112004
DV,"DoubleVerify Holdings, Inc.",2022-11-14,1819928,1819928-0001104659-22-118606
ATAT,Atour Lifestyle Holdings Ltd,2022-11-14,1853717,1853717-0001104659-22-117548
ESAB,ESAB Corp,2022-11-17,1877322,1877322-0001193125-22-287718
SKWD,"Skyward Specialty Insurance Group, Inc.",2023-01-13,1519449,1519449-0001104659-23-003801
SMMT,Summit Therapeutics Inc.,2023-02-07,1599298,1599298-0001387131-23-001487
MLYS,"Mineralys Therapeutics, Inc.",2023-02-10,1933414,1933414-0001628280-23-003159
NXT,Nextracker Inc.,2023-02-10,1852131,1852131-0001193125-23-032878
ENLT,Enlight Renewable Energy Ltd.,2023-02-13,1922641,1922641-0001104659-23-018716
RYZ,Ryerson Holding Corp,2023-02-27,1481582,1481582-0001193125-23-050761
OPCH,"Option Care Health, Inc.",2023-03-03,1014739,1014739-0001104659-23-028193
DV,"DoubleVerify Holdings, Inc.",2023-03-07,1819928,1819928-0001104659-23-029587
KVUE,Kenvue Inc.,2023-05-04,1944048,1944048-0001628280-23-015837
RYZ,Ryerson Holding Corp,2023-05-05,1481582,1481582-0001193125-23-137095
RYAN,"RYAN SPECIALTY HOLDINGS, INC.",2023-05-24,1849253,1849253-0001193125-23-152943
GEHC,GE HealthCare Technologies Inc.,2023-06-08,1932393,1932393-0001193125-23-163595
SKWD,"Skyward Specialty Insurance Group, Inc.",2023-06-08,1519449,1519449-0001104659-23-069476
MBLY,Mobileye Global Inc.,2023-06-08,1910139,1910139-0001104659-23-069416
ATAT,Atour Lifestyle Holdings Ltd,2023-06-08,1853717,1853717-0001104659-23-069115
CAVA,"CAVA GROUP, INC.",2023-06-16,1639438,1639438-0001628280-23-022472
MSGE,Madison Square Garden Entertainment Corp.,2023-06-26,1952073,1952073-0001193125-23-173992
NXT,Nextracker Inc.,2023-06-30,1852131,1852131-0001193125-23-179163
KGS,"Kodiak Gas Services, Inc.",2023-06-30,1767042,1767042-0001193125-23-180561
FIHL,Fidelis Insurance Holdings Ltd,2023-06-30,1636639,1636639-0001193125-23-180448
EOSE,"Eos Energy Enterprises, Inc.",2023-06-30,1805077,1805077-0001213900-23-053032
SVV,"Savers Value Village, Inc.",2023-06-30,1883313,1883313-0001193125-23-179214
APGE,"Apogee Therapeutics, Inc.",2023-07-17,1974640,1974640-0001104659-23-081627
RYZ,Ryerson Holding Corp,2023-08-07,1481582,1481582-0001193125-23-204983
DV,"DoubleVerify Holdings, Inc.",2023-08-08,1819928,1819928-0001104659-23-088852
ARM,ARM HOLDINGS PLC /UK,2023-09-14,1973239,1973239-0001193125-23-235320
GENI,Genius Sports Ltd,2023-09-14,1834489,1834489-0001193125-23-234954
GENI,Genius Sports Ltd,2023-09-18,1834489,1834489-0001193125-23-236926
CART,Maplebear Inc.,2023-09-20,1579091,1579091-0001193125-23-237900
KVYO,"Klaviyo, Inc.",2023-09-20,1835830,1835830-0001628280-23-032570
MSGE,Madison Square Garden Entertainment Corp.,2023-09-21,1952073,1952073-0001193125-23-239171
BIRK,Birkenstock Holding plc,2023-10-12,1977102,1977102-0001193125-23-254724
KNF,Knife River Corp,2023-11-06,1955520,1955520-0001628280-23-037041
KNF,Knife River Corp,2023-11-08,1955520,1955520-0001628280-23-037516
HG,"Hamilton Insurance Group, Ltd.",2023-11-13,1593275,1593275-0001628280-23-038412
DV,"DoubleVerify Holdings, Inc.",2023-11-14,1819928,1819928-0001104659-23-118106
SKWD,"Skyward Specialty Insurance Group, Inc.",2023-11-16,1519449,1519449-0001104659-23-119096
SN,"SharkNinja, Inc.",2023-12-06,1957132,1957132-0001104659-23-123973
KSPI,Joint Stock Co Kaspi.kz,2024-01-19,1985487,1985487-0001193125-24-011265
CGON,"CG Oncology, Inc.",2024-01-25,1991792,1991792-0001193125-24-015534
AS,"Amer Sports, Inc.",2024-02-02,1988894,1988894-0001104659-24-010053
GEHC,GE HealthCare Technologies Inc.,2024-02-16,1932393,1932393-0001193125-24-038560
APGE,"Apogee Therapeutics, Inc.",2024-03-11,1974640,1974640-0001104659-24-032615
ALAB,"Astera Labs, Inc.",2024-03-21,1736297,1736297-0001193125-24-073873
RDDT,"Reddit, Inc.",2024-03-21,1713445,1713445-0001628280-24-012380
SN,"SharkNinja, Inc.",2024-03-21,1957132,1957132-0001104659-24-037370
PACS,"PACS Group, Inc.",2024-04-12,2001184,2001184-0001628280-24-016052
ULS,UL Solutions Inc.,2024-04-15,1901440,1901440-0001628280-24-016209
CTRI,"Centuri Holdings, Inc.",2024-04-18,1981599,1981599-0001193125-24-100835
MRX,Marex Group plc,2024-04-26,1997464,1997464-0001193125-24-114579
RBRK,"Rubrik, Inc.",2024-04-26,1943896,1943896-0001193125-24-118478
VIK,Viking Holdings Ltd,2024-05-02,1745201,1745201-0001193125-24-129359
GPGI,"CompoSecure, Inc.",2024-05-08,1823144,1823144-0001104659-24-058795
NNE,Nano Nuclear Energy Inc.,2024-05-09,1923891,1923891-0001493152-24-018288
KVUE,Kenvue Inc.,2024-05-15,1944048,1944048-0001628280-24-023559
FIHL,Fidelis Insurance Holdings Ltd,2024-05-23,1636639,1636639-0001193125-24-146011
RAPP,"Rapport Therapeutics, Inc.",2024-06-07,2012593,2012593-0001193125-24-157358
WAY,Waystar Holding Corp.,2024-06-07,1990354,1990354-0001104659-24-069649
TTWO,TAKE TWO INTERACTIVE SOFTWARE INC,2024-06-12,946581,946581-0001193125-24-160021
TEM,"Tempus AI, Inc.",2024-06-17,1717115,1717115-0001193125-24-161989
WBTN,WEBTOON Entertainment Inc.,2024-06-27,1997859,1997859-0001193125-24-169730
BIRK,Birkenstock Holding plc,2024-06-27,1977102,1977102-0000950170-24-078464
LB,LandBridge Co LLC,2024-06-28,1995807,1995807-0001193125-24-172433
ALMS,ALUMIS INC.,2024-06-28,1847367,1847367-0001104659-24-076337
NNE,Nano Nuclear Energy Inc.,2024-07-15,1923891,1923891-0001493152-24-027189
ARDT,"Ardent Health Partners, Inc.",2024-07-18,1756655,1756655-0001193125-24-181092
QMMM,QMMM Holdings Ltd,2024-07-22,1971542,1971542-0001493152-24-028661
OS,"OneStream, Inc.",2024-07-24,1889956,1889956-0000950170-24-086133
LINE,"Lineage, Inc.",2024-07-26,1868159,1868159-0001193125-24-185331
CON,"Concentra Group Holdings Parent, Inc.",2024-07-26,2014596,2014596-0001104659-24-082804
ULS,UL Solutions Inc.,2024-09-06,1901440,1901440-0001628280-24-039710
PACS,"PACS Group, Inc.",2024-09-06,2001184,2001184-0001628280-24-039734
LQDA,Liquidia Corp,2024-09-11,1819576,1819576-0001104659-24-098952
VIK,Viking Holdings Ltd,2024-09-12,1745201,1745201-0001193125-24-217990
BCAX,Bicara Therapeutics Inc.,2024-09-13,2023658,2023658-0001193125-24-218862
ZBIO,"Zenas BioPharma, Inc.",2024-09-13,1953926,1953926-0001104659-24-099805
GRDN,"Guardian Pharmacy Services, Inc.",2024-09-26,1802255,1802255-0001193125-24-227041
BKV,BKV Corp,2024-09-27,1838406,1838406-0001104659-24-103216
SARO,"StandardAero, Inc.",2024-10-02,2025410,2025410-0001193125-24-231156
MRX,Marex Group plc,2024-10-24,1997464,1997464-0001193125-24-242729
INGM,Ingram Micro Holding Corp,2024-10-24,1897762,1897762-0001193125-24-242843
NNE,Nano Nuclear Energy Inc.,2024-10-24,1923891,1923891-0001493152-24-042420
SEPN,"Septerna, Inc.",2024-10-25,1984086,1984086-0001193125-24-244123
MRX,Marex Group plc,2024-10-31,1997464,1997464-0001193125-24-248531
OS,"OneStream, Inc.",2024-11-15,1889956,1889956-0000950170-24-127702
SEI,"Solaris Energy Infrastructure, Inc.",2024-11-25,1697500,1697500-0001193125-24-265250
AS,"Amer Sports, Inc.",2024-12-05,1988894,1988894-0001104659-24-125912
SEI,"Solaris Energy Infrastructure, Inc.",2024-12-09,1697500,1697500-0001193125-24-273426
TTAN,"ServiceTitan, Inc.",2024-12-12,1638826,1638826-0001193125-24-277099
ORA,"ORMAT TECHNOLOGIES, INC.",2024-12-12,1296445,1296445-0001213900-24-108059
CGON,"CG Oncology, Inc.",2024-12-13,1991792,1991792-0001193125-24-278472
