ticker,filing_date,announcement_date,announcement_drop,lag_days
MIRM,2020-01-09,2020-01-08,-7.8618246308967965,1
CLVT,2020-02-07,2020-01-31,-1.955115734014412,7
DT,2020-02-21,2020-02-21,-4.423744580286981,0
IMVT,2020-04-14,2020-04-08,-1.1529743791970581,6
PLSE,2020-05-14,2020-05-13,-10.8364855900272,1
FSLY,2020-05-21,2020-05-18,-4.185231759005847,3
INVH,2020-06-03,2020-06-02,-1.9745519088268049,1
DT,2020-06-03,2020-06-02,-5.7167885366773525,1
CLVT,2020-06-05,2020-06-02,-3.899839916039427,3
GLOB,2020-06-05,2020-06-04,-6.057763155157958,1
BILL,2020-06-11,2020-06-08,-4.429935965501208,3
SITM,2020-06-12,2020-06-11,-7.895440350740102,1
BWIN,2020-06-25,2020-06-23,-4.936967280608629,2
AHCO,2020-07-02,2020-06-26,-6.048767828046142,6
MARA,2020-07-27,2020-07-23,-7.378241128446616,4
IRTC,2020-08-19,2020-08-14,-2.9599853240944607,5
GTM,2020-08-21,2020-08-18,-3.9786685089093,3
IMVT,2020-09-03,2020-08-27,-3.633999778243724,7
ADT,2020-09-16,2020-09-16,-12.936454233119953,0
ADT,2020-09-17,2020-09-16,-12.936472979302582,1
BEAM,2020-10-01,2020-09-29,-7.49112499559873,2
ARQT,2020-10-05,2020-10-02,-14.691394872480078,3
RPRX,2020-10-19,2020-10-14,-3.8795788648403495,5
ORIC,2020-11-13,2020-11-12,-1.863915338647426,1
BSY,2020-11-16,2020-11-11,-9.15027276451099,5
BEKE,2020-11-19,2020-11-18,-8.308378888765144,1
GTM,2020-12-02,2020-12-02,-10.475317578063404,0
ARRY,2020-12-04,2020-12-01,-12.019616356329376,3
VNT,2021-01-12,2021-01-12,-2.1800634673304953,0
VNT,2021-01-14,2021-01-12,-2.1800126804756847,2
LMND,2021-01-14,2021-01-14,-9.919284598010702,0
SMMT,2021-01-20,2021-01-13,-4.7900887518667385,7
DYN,2021-01-21,2021-01-21,-25.643253248791652,0
ASO,2021-01-29,2021-01-27,-6.654359131957099,2
ALGM,2021-02-08,2021-02-03,-9.419447582196872,5
OPCH,2021-02-10,2021-02-09,-3.340219940940259,1
BEPC,2021-02-12,2021-02-09,-5.606053555766,3
GTES,2021-03-01,2021-02-24,-9.104177883144192,5
NRIX,2021-03-05,2021-03-03,-7.753656013687415,2
OPCH,2021-03-17,2021-03-16,-6.29976597584101,1
SHC,2021-03-18,2021-03-18,-6.187415282315345,0
STEP,2021-03-19,2021-03-17,-8.959663752405223,2
ARRY,2021-03-22,2021-03-17,-12.38884293353566,5
QS,2021-03-26,2021-03-24,-16.25114809630621,2
GSAT,2021-03-30,2021-03-29,-8.346461531948568,1
NTST,2021-04-08,2021-04-06,-2.058452747605033,2
UPST,2021-04-12,2021-04-07,-12.749140209287601,5
SMMT,2021-04-21,2021-04-16,-4.619960326738514,5
RCAT,2021-04-30,2021-04-30,-19.81536921822691,0
RLAY,2021-05-06,2021-05-06,-4.811706322529141,0
ASO,2021-05-07,2021-05-07,-1.3158429483203782,0
PRAX,2021-05-14,2021-05-13,-14.423675610021093,1
GLOB,2021-05-26,2021-05-21,-2.046372500636817,5
ZIM,2021-06-04,2021-06-03,-6.9901248315701325,1
CLVT,2021-06-08,2021-06-08,-2.138794942531086,0
GENI,2021-06-11,2021-06-07,-6.982205653207407,4
PECO,2021-07-16,2021-07-12,-66.74824363780029,4
SHLS,2021-07-16,2021-07-13,-14.029851262278614,3
OPCH,2021-08-05,2021-08-04,-3.970293009305992,1
DRVN,2021-08-06,2021-08-05,-6.126014555506353,1
GTES,2021-08-13,2021-08-11,-6.631469538083445,2
VRRM,2021-08-19,2021-08-18,-2.0790828456611954,1
OPCH,2021-09-09,2021-09-08,-6.090446106000957,1
MRVI,2021-09-13,2021-09-10,-10.964105022127823,3
GLBE,2021-09-13,2021-09-08,-7.403744850884452,5
CLVT,2021-09-13,2021-09-10,-9.181204789979835,3
FIGS,2021-09-17,2021-09-14,-7.036789761316675,3
INVH,2021-09-27,2021-09-27,-2.38929985816142,0
EQT,2021-09-30,2021-09-29,-6.237157819029438,1
GENI,2021-09-30,2021-09-28,-3.663537708262099,2
FA,2021-11-12,2021-11-09,-5.104244083505593,3
ALHC,2021-11-19,2021-11-17,-7.065620554946916,2
DV,2021-11-19,2021-11-15,-3.1359048234131714,4
EQT,2021-11-22,2021-11-17,-2.5298237358577502,5
PRVA,2021-11-22,2021-11-19,-4.512285486727152,3
APP,2021-12-06,2021-12-06,-5.15097001151108,0
VRRM,2021-12-09,2021-12-08,-4.27774987229792,1
CNM,2022-01-07,2022-01-04,-11.207581125781019,3
PWP,2022-01-20,2022-01-14,-7.529194874837708,6
VERA,2022-02-11,2022-02-09,-10.118619250349049,2
RYZ,2022-05-12,2022-05-11,-17.31960888613213,1
CDRE,2022-06-13,2022-06-08,-12.978646676416727,5
ACLX,2022-06-16,2022-06-14,-17.29425669793202,2
SMMT,2022-07-18,2022-07-12,-7.015120487938232,6
OPCH,2022-08-18,2022-08-17,-7.126024849781166,1
CRGY,2022-09-09,2022-09-07,-9.383935250351527,2
AMLX,2022-10-07,2022-09-30,-5.210841750758,7
DV,2022-11-14,2022-11-11,-6.53929131487171,3
ESAB,2022-11-17,2022-11-14,-6.389676117840192,3
SMMT,2023-02-07,2023-02-03,-18.009264415308756,4
ENLT,2023-02-13,2023-02-07,-1.3078560847974652,6
RYZ,2023-02-27,2023-02-24,-6.446370039678328,3
OPCH,2023-03-03,2023-02-24,-2.0352136952603517,7
DV,2023-03-07,2023-03-06,-3.5337194932338667,1
RYZ,2023-05-05,2023-05-04,-5.905679903927763,1
RYAN,2023-05-24,2023-05-23,-4.645629876798574,1
GEHC,2023-06-08,2023-06-08,-3.99702679835221,0
SKWD,2023-06-08,2023-06-05,-2.8653171170656466,3
MBLY,2023-06-08,2023-06-08,-4.603042841931659,0
ATAT,2023-06-08,2023-06-06,-7.6207942635919785,2
MSGE,2023-06-26,2023-06-21,-11.596603842289454,5
EOSE,2023-06-30,2023-06-30,-13.14761308074851,0
RYZ,2023-08-07,2023-08-01,-16.282451000342803,6
DV,2023-08-08,2023-08-01,-14.440673073361253,7
GENI,2023-09-14,2023-09-14,-6.988065788046416,0
GENI,2023-09-18,2023-09-14,-6.988058833948008,4
MSGE,2023-09-21,2023-09-18,-2.012852442325397,3
KNF,2023-11-08,2023-11-07,-6.424349963264476,1
SKWD,2023-11-16,2023-11-16,-2.7755006203975308,0
SN,2023-12-06,2023-11-29,-4.796738622709739,7
GEHC,2024-02-16,2024-02-09,-1.4553304902237496,7
APGE,2024-03-11,2024-03-07,-3.1668931875557527,4
SN,2024-03-21,2024-03-14,-1.1738334812264828,7
GPGI,2024-05-08,2024-05-03,-2.8992818803377562,5
KVUE,2024-05-15,2024-05-15,-1.6745589732400479,0
FIHL,2024-05-23,2024-05-21,-5.00714438105695,2
TTWO,2024-06-12,2024-06-10,-2.876189058701162,2
BIRK,2024-06-27,2024-06-26,-4.935654770163833,1
NNE,2024-07-15,2024-07-09,-11.171071215211636,6
ULS,2024-09-06,2024-09-05,-4.345691487681358,1
PACS,2024-09-06,2024-09-04,-6.878538549833357,2
LQDA,2024-09-11,2024-09-10,-3.8014897626318045,1
VIK,2024-09-12,2024-09-10,-4.011427514957466,2
MRX,2024-10-24,2024-10-22,-4.764262727680046,2
NNE,2024-10-24,2024-10-23,-14.712599317579745,1
OS,2024-11-15,2024-11-15,-8.859311655544744,0
SEI,2024-11-25,2024-11-25,-2.827420576195483,0
AS,2024-12-05,2024-12-05,-2.531807802992947,0
SEI,2024-12-09,2024-12-06,-6.686745733572652,3
ORA,2024-12-12,2024-12-12,-6.9545030156366705,0
CGON,2024-12-13,2024-12-12,-8.498278346857935,1
